Keycode,period,"HTS_INDEX_FAC_N_Age_Sex_IndexOffered | <1, Male","HTS_INDEX_FAC_N_Age_Sex_IndexOffered | 1-4, Male","HTS_INDEX_FAC_N_Age_Sex_IndexOffered | 5-9, Male","HTS_INDEX_FAC_N_Age_Sex_IndexOffered | 10-14, Male","HTS_INDEX_FAC_N_Age_Sex_IndexOffered | 15-19, Male","HTS_INDEX_FAC_N_Age_Sex_IndexOffered | 20-24, Male","HTS_INDEX_FAC_N_Age_Sex_IndexOffered | 25-29, Male","HTS_INDEX_FAC_N_Age_Sex_IndexOffered | 30-34, Male","HTS_INDEX_FAC_N_Age_Sex_IndexOffered | 35-39, Male","HTS_INDEX_FAC_N_Age_Sex_IndexOffered | 40-44, Male","HTS_INDEX_FAC_N_Age_Sex_IndexOffered | 45-49, Male","HTS_INDEX_FAC_N_Age_Sex_IndexOffered | 50+, Male","echo_HTS_INDEX_FAC_N_Age_Sex_IndexOffered | Unknown Age, Male","HTS_INDEX_FAC_N_Age_Sex_IndexOffered | <1, Female","HTS_INDEX_FAC_N_Age_Sex_IndexOffered | 1-4, Female","HTS_INDEX_FAC_N_Age_Sex_IndexOffered | 5-9, Female","HTS_INDEX_FAC_N_Age_Sex_IndexOffered | 10-14, Female","HTS_INDEX_FAC_N_Age_Sex_IndexOffered | 15-19, Female","HTS_INDEX_FAC_N_Age_Sex_IndexOffered | 20-24, Female","HTS_INDEX_FAC_N_Age_Sex_IndexOffered | 25-29, Female","HTS_INDEX_FAC_N_Age_Sex_IndexOffered | 30-34, Female","HTS_INDEX_FAC_N_Age_Sex_IndexOffered | 35-39, Female","HTS_INDEX_FAC_N_Age_Sex_IndexOffered | 40-44, Female","HTS_INDEX_FAC_N_Age_Sex_IndexOffered | 45-49, Female","HTS_INDEX_FAC_N_Age_Sex_IndexOffered | 50+, Female","echo_HTS_INDEX_FAC_N_Age_Sex_IndexOffered | Unknown Age, Female","echo_HTS_INDEX_FAC_N_Age_Sex_IndexAccepted | <1, Male","echo_HTS_INDEX_FAC_N_Age_Sex_IndexAccepted | 1-4, Male","echo_HTS_INDEX_FAC_N_Age_Sex_IndexAccepted | 5-9, Male","echo_HTS_INDEX_FAC_N_Age_Sex_IndexAccepted | 10-14, Male","echo_HTS_INDEX_FAC_N_Age_Sex_IndexAccepted | 15-19, Male","echo_HTS_INDEX_FAC_N_Age_Sex_IndexAccepted | 20-24, Male","echo_HTS_INDEX_FAC_N_Age_Sex_IndexAccepted | 25-29, Male","echo_HTS_INDEX_FAC_N_Age_Sex_IndexAccepted | 30-34, Male","echo_HTS_INDEX_FAC_N_Age_Sex_IndexAccepted | 35-39, Male","echo_HTS_INDEX_FAC_N_Age_Sex_IndexAccepted | 40-44, Male","echo_HTS_INDEX_FAC_N_Age_Sex_IndexAccepted | 45-49, Male","echo_HTS_INDEX_FAC_N_Age_Sex_IndexAccepted | 50+, Male","echo_HTS_INDEX_FAC_N_Age_Sex_IndexAccepted | Unknown Age, Male","echo_HTS_INDEX_FAC_N_Age_Sex_IndexAccepted | <1, Female","echo_HTS_INDEX_FAC_N_Age_Sex_IndexAccepted | 1-4, Female","echo_HTS_INDEX_FAC_N_Age_Sex_IndexAccepted | 5-9, Female","echo_HTS_INDEX_FAC_N_Age_Sex_IndexAccepted | 10-14, Female","echo_HTS_INDEX_FAC_N_Age_Sex_IndexAccepted | 15-19, Female","echo_HTS_INDEX_FAC_N_Age_Sex_IndexAccepted | 20-24, Female","echo_HTS_INDEX_FAC_N_Age_Sex_IndexAccepted | 25-29, Female","echo_HTS_INDEX_FAC_N_Age_Sex_IndexAccepted | 30-34, Female","echo_HTS_INDEX_FAC_N_Age_Sex_IndexAccepted | 35-39, Female","echo_HTS_INDEX_FAC_N_Age_Sex_IndexAccepted | 40-44, Female","echo_HTS_INDEX_FAC_N_Age_Sex_IndexAccepted | 45-49, Female","echo_HTS_INDEX_FAC_N_Age_Sex_IndexAccepted | 50+, Female","echo_HTS_INDEX_FAC_N_Age_Sex_IndexAccepted | Unknown Age, Female","echo_HTS_INDEX_FAC_N_Age_Sex_Result | <1, Known at Entry Positive, Male","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 1-4, Known at Entry Positive, Male","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 5-9, Known at Entry Positive, Male","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 10-14, Known at Entry Positive, Male","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 15-19, Known at Entry Positive, Male","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 20-24, Known at Entry Positive, Male","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 25-29, Known at Entry Positive, Male","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 30-34, Known at Entry Positive, Male","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 35-39, Known at Entry Positive, Male","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 40-44, Known at Entry Positive, Male","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 45-49, Known at Entry Positive, Male","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 50+, Known at Entry Positive, Male","echo_HTS_INDEX_FAC_N_Age_Sex_Result | Unknown Age, Known at Entry Positive, Male","echo_HTS_INDEX_FAC_N_Age_Sex_Result | <1, Known at Entry Positive, Female","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 1-4, Known at Entry Positive, Female","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 5-9, Known at Entry Positive, Female","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 10-14, Known at Entry Positive, Female","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 15-19, Known at Entry Positive, Female","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 20-24, Known at Entry Positive, Female","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 25-29, Known at Entry Positive, Female","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 30-34, Known at Entry Positive, Female","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 35-39, Known at Entry Positive, Female","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 40-44, Known at Entry Positive, Female","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 45-49, Known at Entry Positive, Female","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 50+, Known at Entry Positive, Female","echo_HTS_INDEX_FAC_N_Age_Sex_Result | Unknown Age, Known at Entry Positive, Female","echo_HTS_INDEX_FAC_N_Age_Sex_Result | <1, Newly Identified Positive, Male","echo_HTS_INDEX_FAC_N_Age_Sex_Result | <1, Newly Identified Negative, Male","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 1-4, Newly Identified Positive, Male","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 1-4, Newly Identified Negative, Male","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 5-9, Newly Identified Positive, Male","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 5-9, Newly Identified Negative, Male","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 10-14, Newly Identified Positive, Male","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 10-14, Newly Identified Negative, Male","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 15-19, Newly Identified Positive, Male","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 15-19, Newly Identified Negative, Male","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 20-24, Newly Identified Positive, Male","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 20-24, Newly Identified Negative, Male","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 25-29, Newly Identified Positive, Male","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 25-29, Newly Identified Negative, Male","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 30-34, Newly Identified Positive, Male","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 30-34, Newly Identified Negative, Male","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 35-39, Newly Identified Positive, Male","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 35-39, Newly Identified Negative, Male","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 40-44, Newly Identified Positive, Male","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 40-44, Newly Identified Negative, Male","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 45-49, Newly Identified Positive, Male","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 45-49, Newly Identified Negative, Male","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 50+, Newly Identified Positive, Male","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 50+, Newly Identified Negative, Male","echo_HTS_INDEX_FAC_N_Age_Sex_Result | Unknown Age, Newly Identified Positive, Male","echo_HTS_INDEX_FAC_N_Age_Sex_Result | Unknown Age, Newly Identified Negative, Male","echo_HTS_INDEX_FAC_N_Age_Sex_Result | <1, Newly Identified Positive, Female","echo_HTS_INDEX_FAC_N_Age_Sex_Result | <1, Newly Identified Negative, Female","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 1-4, Newly Identified Positive, Female","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 1-4, Newly Identified Negative, Female","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 5-9, Newly Identified Positive, Female","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 5-9, Newly Identified Negative, Female","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 10-14, Newly Identified Positive, Female","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 10-14, Newly Identified Negative, Female","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 15-19, Newly Identified Positive, Female","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 15-19, Newly Identified Negative, Female","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 20-24, Newly Identified Positive, Female","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 20-24, Newly Identified Negative, Female","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 25-29, Newly Identified Positive, Female","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 25-29, Newly Identified Negative, Female","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 30-34, Newly Identified Positive, Female","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 30-34, Newly Identified Negative, Female","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 35-39, Newly Identified Positive, Female","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 35-39, Newly Identified Negative, Female","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 40-44, Newly Identified Positive, Female","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 40-44, Newly Identified Negative, Female","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 45-49, Newly Identified Positive, Female","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 45-49, Newly Identified Negative, Female","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 50+, Newly Identified Positive, Female","echo_HTS_INDEX_FAC_N_Age_Sex_Result | 50+, Newly Identified Negative, Female","echo_HTS_INDEX_FAC_N_Age_Sex_Result | Unknown Age, Newly Identified Positive, Female","echo_HTS_INDEX_FAC_N_Age_Sex_Result | Unknown Age, Newly Identified Negative, Female",US_# Contactos de caso index fornecidos e contactados_Feminino 1 - 4 Anos,US_# Contactos de caso index fornecidos e contactados_Feminino 10 - 14 anos,US_# Contactos de caso index fornecidos e contactados_Feminino 15 - 19 anos,US_# Contactos de caso index fornecidos e contactados_Feminino 20 - 24 anos,US_# Contactos de caso index fornecidos e contactados_Feminino 25 - 29 anos,US_# Contactos de caso index fornecidos e contactados_Feminino 30 - 34 Anos,US_# Contactos de caso index fornecidos e contactados_Feminino 35 - 39 Anos,US_# Contactos de caso index fornecidos e contactados_Feminino 40 - 44 Anos,US_# Contactos de caso index fornecidos e contactados_Feminino 45 - 49 Anos,US_# Contactos de caso index fornecidos e contactados_Feminino 5 - 9 Anos,US_# Contactos de caso index fornecidos e contactados_Feminino < 1 Ano,US_# Contactos de caso index fornecidos e contactados_Feminino < 10 Anos,US_# Contactos de caso index fornecidos e contactados_Feminino > 50 Anos,US_# Contactos de caso index fornecidos e contactados_Feminino Unknown age,US_# Contactos de caso index fornecidos e contactados_Masculino 1 - 4 Anos,US_# Contactos de caso index fornecidos e contactados_Masculino 10 - 14 anos,US_# Contactos de caso index fornecidos e contactados_Masculino 15 - 19 anos,US_# Contactos de caso index fornecidos e contactados_Masculino 20 - 24 anos,US_# Contactos de caso index fornecidos e contactados_Masculino 25 - 29 anos,US_# Contactos de caso index fornecidos e contactados_Masculino 30 - 34 Anos,US_# Contactos de caso index fornecidos e contactados_Masculino 35 - 39 Anos,US_# Contactos de caso index fornecidos e contactados_Masculino 40 - 44 Anos,US_# Contactos de caso index fornecidos e contactados_Masculino 45 - 49 Anos,US_# Contactos de caso index fornecidos e contactados_Masculino 5 - 9 Anos,US_# Contactos de caso index fornecidos e contactados_Masculino < 1 Ano,US_# Contactos de caso index fornecidos e contactados_Masculino < 10 Anos,US_# Contactos de caso index fornecidos e contactados_Masculino > 50 Anos,US_# Contactos de caso index fornecidos e contactados_Masculino Unknown age
200499,2022Q1,,,,,,,2,5,4,1,1,2,,,,,,1,4,8,7,4,1,1,2,,,,,,,,2,5,4,1,1,2,,,,,,1,4,8,7,4,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,2,8,,5,,2,1,,,2,,,,,,,1,,,,1,1,,5,1,2,1,6,,4,,,,2,,2,,,,1,1,1,6,3,6,4,,2,,,,2,,,,,1,4,8,5,3,,,,,2,
340078,2022Q1,,,,,,,,5,3,,1,1,,,,,,,4,3,1,,,,,,,,,,,,,5,3,,1,1,,,,,,,4,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,2,,,1,,,,,1,,1,2,1,1,,,,,,,,,,,,,2,,,,,2,,3,1,,1,,,,,1,,,,,,,,,2,4,1,,1,,2,,,,,3,,1,,1,1,3,1,,2,,,,
338288,2022Q1,,,,,,,1,5,1,,2,,,,,1,,,,,1,1,,,,,,,,,,,1,5,1,,2,,,,,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,3,1,,1,,,,1,,,,,,,,,,1,,,,1,3,,,,1,,,,,,,,,,,,,,1,3,,1,,,,1,,,,,,,,,3,4,1,,1,,,,,
201696,2022Q1,0,0,0,0,0,3,2,11,4,5,4,5,0,0,0,0,0,1,6,5,7,5,3,0,0,0,0,0,0,0,0,3,2,11,4,5,4,5,0,0,0,0,0,1,6,5,7,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,0,1,0,0,0,2,0,2,2,3,2,1,1,1,0,2,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,5,2,4,1,2,3,1,1,0,0,1,0,0,0,0,0,0,2,7,5,5,2,0,2,0,,1,0,2,1,0,2,2,5,3,2,2,6,0,,1,0
