360175,2022Q1,0,,,,,,1,,,,,,,,,,,,1,1,2,,,,,,0,,,,,,1,,,,,,,,,,,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
200527,2022Q1,0,0,0,0,0,0,3,0,1,1,1,2,0,0,0,0,0,0,4,4,0,2,3,0,0,0,0,0,0,0,0,0,3,0,1,1,1,2,0,0,0,0,0,0,4,4,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,0,1,4,2,2,0,0,0,0,0,0,0,1,0,0,0,2,0,6,5,4,0,0,0,0,0,,1,0,0,0,0,0,0,0,2,2,2,0,0,,0,0
200605,2022Q1,,,,1,,,1,1,,,1,1,,,,1,,,1,4,1,,1,,,,,,,1,,,1,1,,,1,1,,,,1,,,1,4,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,2,,,,,,1,,3,,1,,,,,,,,,,,,1,,3,,3,,,1,,1,4,1,,,,,1,,,,,,,1,3,,1,5,1,,1,,3,,,,,1,2,,,1,3,1,,,1,,,,
200574,2022Q1,,,,,,,3,1,3,1,2,1,,,,,,,3,1,,3,1,1,2,,,,,,,,3,1,3,1,2,1,,,,,,,3,1,,3,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,4,,1,,2,,1,,,1,3,1,,2,2,2,,1,2,1,2,,,,,,3,,6,,1,,1,,5,1,,1,,2,2,,,,2,1,2,,,3,1,1,5,1,1,4,,2,6,,,3,,4,2,1,,4,1,4,2,3,1,1,,3,
200535,2022Q1,0,0,0,0,0,1,2,4,4,3,0,2,0,0,0,0,0,0,3,10,15,3,1,0,3,0,0,0,0,0,0,1,2,4,4,3,0,2,0,0,0,0,0,0,3,10,15,3,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,1,0,1,0,4,0,0,0,1,0,0,0,0,0,1,5,0,13,0,5,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,6,5,0,0,1,2,0,0,0,13,0,,0,0,3,0,0,0,0,1,1,4,0,5,0,,1,0
200462,2022Q1,,,,,,,2,1,6,1,,1,,,,,,,2,2,2,2,,1,1,,,,,,,,2,1,6,1,,1,,,,,,,2,2,2,2,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,6,,,,1,,,,,1,1,2,1,,,,,,,,,,,,5,,1,,,,,1,1,2,,2,,,1,1,1,,,,,,,5,,,2,2,2,1,2,,1,,,,,1,,1,,,2,3,,,6,,,,
200625,2022Q1,1,1,5,4,,1,1,1,,,,,,,4,5,3,,1,1,1,1,,1,,,1,1,5,4,,1,1,1,,,,,,,4,5,3,,1,1,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,21,,7,,11,,,,1,,1,1,,,,,,,,,,,,,1,1,7,,9,1,6,,1,,1,,2,,1,,1,,,,1,,,,,8,7,1,1,2,1,1,,1,9,1,,,,21,11,,1,1,1,,,,7,1,,,
200447,2022Q1,,,,,,1,1,3,1,2,4,4,,,,,,,2,3,4,1,2,,1,,,,,,,1,1,3,1,2,4,4,,,,,,,2,3,4,1,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,1,3,2,2,,,1,,,2,,,,,,,,,,,,2,,1,,1,2,,2,,2,1,3,,,2,,,,,,2,1,3,2,2,4,,,,,2,,2,,,,1,5,2,1,,,,,2,
200617,2022Q1,,,,,,1,2,4,2,1,1,,,,,,,,4,6,,2,,,,,,,,,,1,2,4,2,1,1,,,,,,,,4,6,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,2,,3,1,7,1,1,2,1,,3,,1,,,,,,1,,,,,,2,1,5,4,4,,1,,2,,,,,,,,,1,,2,6,8,1,2,,,,,,,,2,,,2,3,8,2,3,3,,,,1,
200472,2022Q1,,,,,,1,1,5,,2,1,,,,,,,,4,6,4,2,1,,,,,,,,,1,1,5,,2,1,,,,,,,,4,6,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,2,3,2,,,2,1,1,,,,,,,,,,,,,3,,,3,1,3,3,2,1,1,,,,,,,,,,,3,,4,6,3,1,,,,,,,,,,,2,5,5,,3,1,,,,,
200147,2022Q1,,,,,,,1,2,,7,2,2,,,,,,1,3,6,9,3,1,,,,,,,,,,1,2,,7,2,2,,,,,,1,3,6,9,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,5,,,,,,1,,5,,3,,3,1,5,,1,,1,,,,,,3,,6,,2,,,,3,,2,1,,,3,,1,,2,,,,,3,2,,3,3,1,3,1,2,7,,,,,4,,,1,5,3,3,6,1,5,,,1,
200588,2022Q1,,,,,,,,5,5,,4,2,,,,,,,9,3,8,3,2,4,2,,,,,,,,,5,5,,4,2,,,,,,,9,3,8,3,2,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,12,,15,,1,,,,4,2,4,5,9,,4,,,1,1,,,,,,10,,11,,5,,1,,3,,2,5,4,1,7,,,1,1,,,,,10,5,1,3,2,9,8,,2,11,,,,,2,15,1,,4,6,14,4,,12,,,2,
201698,2022Q1,,,,,,,3,3,,1,,1,,,,,,,4,5,9,1,,1,,,,,,,,,3,3,,1,,1,,,,,,,4,5,9,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,14,,6,,,,,2,,,,,,,1,1,,3,,,,,,,9,1,12,,4,,2,,,1,1,,2,,1,,,,,,,,,9,4,2,,2,2,1,,,13,,,,,9,6,,,2,,,1,1,14,,,3,
200032,2022Q1,,,,,,1,,4,1,2,1,1,,,,,,,4,6,5,6,,3,,,,,,,,1,,4,1,2,1,1,,,,,,,4,6,5,6,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,7,,5,,,,,,,,1,,,,,2,,,,,,,,,11,,10,,12,,,1,1,,1,1,1,1,,,,,,,,,,11,12,,2,1,2,1,,,10,,,,,5,5,,,,1,,,2,7,,,,
200615,2022Q1,0,1,1,1,0,2,1,4,6,0,2,2,0,0,3,3,0,0,1,6,4,1,1,0,1,0,0,1,1,1,0,2,1,4,6,0,2,2,0,0,3,3,0,0,1,6,4,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,2,1,0,2,2,4,2,0,0,1,1,0,2,0,0,0,0,0,3,1,2,0,0,0,0,1,0,3,3,3,1,1,0,1,0,0,0,1,0,0,0,3,0,0,1,6,4,1,1,0,3,0,,1,0,1,1,0,2,1,4,6,0,2,1,0,,2,0
200463,2022Q1,,,,,,,4,5,6,2,3,1,,,,,,2,7,8,5,3,1,,,,,,,,,,4,5,6,2,3,1,,,,,,2,7,8,5,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,3,,,,,4,,2,2,5,,4,,1,1,1,1,2,,,,,,1,,1,1,,1,,1,4,,6,3,1,1,5,,1,,1,,,,,,1,1,1,4,9,2,5,1,1,2,,,,,2,,,4,4,5,4,2,2,3,,,2,
200604,2022Q1,,,,,,,,,1,,,,,,,,,,,,,1,1,,,,,,,,,,,,1,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,1,,,,,,,,,,,,,,,1,,,1,1,,,,1,3,2,3,,,1,,,,,,1,,2,,1,5,3,1,,,,,,,,,1,,,1,1,,,,,,
200542,2022Q1,,,2,1,,,3,1,1,,1,3,,,7,,2,2,2,2,,1,3,1,,,,,2,1,,,3,1,1,,1,3,,,7,,2,2,2,2,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,,,,2,1,,1,1,,,,1,,3,,,,,,,7,,,,2,1,1,1,1,2,,,,1,,3,,1,,,,,,7,2,2,2,2,,1,3,1,,,,,,,1,,,3,1,1,,1,2,,,3,
200538,2022Q1,0,0,0,0,0,0,1,4,6,1,0,6,0,0,0,0,0,0,0,0,3,2,2,0,0,0,0,0,0,0,0,0,1,4,6,1,0,6,0,0,0,0,0,0,0,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,9,0,3,0,0,0,1,0,1,0,2,0,2,0,4,0,2,1,1,0,0,0,0,0,11,0,12,0,9,0,2,0,6,0,1,2,3,1,5,0,2,0,0,0,0,0,0,11,8,2,6,1,5,6,2,0,12,0,,0,0,4,3,0,1,1,2,2,4,2,9,0,,2,0
200561,2022Q1,0,0,0,0,0,0,4,4,7,2,2,2,0,0,1,0,0,0,2,2,2,1,1,1,2,0,0,0,0,0,0,0,4,4,7,2,2,2,0,0,1,0,0,0,2,2,2,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,3,0,0,0,0,0,0,1,0,4,0,4,1,2,0,3,0,2,0,0,0,0,0,1,7,0,2,0,0,0,1,2,3,2,1,2,2,1,0,1,0,1,0,1,1,0,0,8,0,1,5,3,4,1,1,1,2,0,,2,0,5,0,0,0,1,4,5,2,3,3,0,,2,0
321326,2022Q1,0,0,0,0,1,1,2,4,8,0,3,1,0,0,0,0,0,2,1,0,3,4,0,1,0,0,0,0,0,0,1,1,2,4,8,0,3,1,0,0,0,0,0,2,1,0,3,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,2,1,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,1,0,2,0,6,1,3,0,1,0,2,0,1,0,0,0,0,0,0,3,1,2,6,4,1,2,1,0,0,0,,0,0,0,0,0,1,1,0,3,0,2,1,0,,0,0
200173,2022Q1,0,0,0,1,0,0,3,3,0,0,1,1,0,0,0,1,0,0,0,3,3,1,1,0,0,0,0,0,0,1,0,0,3,3,0,0,1,1,0,0,0,1,0,0,0,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
200522,2022Q1,,,,,,2,15,3,11,2,5,3,,,1,,,1,5,8,4,8,2,5,1,,,,,,,2,15,3,11,2,5,3,,,1,,,1,5,8,4,8,2,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,2,1,,,,,,13,1,9,2,4,2,3,1,2,,2,,,,,,,3,,1,,,1,,8,1,9,1,6,1,7,,1,1,3,1,3,,,,3,,1,9,10,7,7,1,4,1,,,3,,4,1,,,14,11,6,4,2,2,,,2,
200023,2022Q1,,,,,,2,4,7,17,14,5,10,,,,,,1,15,18,16,6,3,1,1,,,,,,,2,4,7,17,14,5,10,,,,,,1,15,18,16,6,3,1,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,4,,5,,3,,,1,3,,7,5,6,1,3,3,3,1,,3,5,,,,,1,7,1,,,2,3,1,4,6,5,4,9,5,1,7,1,4,1,1,1,5,,,8,2,4,10,9,14,9,5,2,1,,,6,,4,3,,4,7,11,4,6,1,5,,,8,
200536,2022Q1,0,1,0,0,1,1,2,8,6,4,4,2,0,0,0,0,0,1,7,5,6,7,4,5,1,0,0,1,0,0,1,1,2,8,6,4,4,2,0,0,0,0,0,1,7,5,6,7,4,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,0,4,0,0,0,0,0,4,1,0,2,1,0,1,0,1,0,0,0,0,0,1,1,7,0,9,0,2,1,2,1,3,0,2,0,5,0,3,0,2,1,0,0,0,0,0,8,2,3,4,2,5,3,2,1,9,1,,0,0,3,4,0,0,4,1,3,1,1,9,0,,0,0
200497,2022Q1,,,,,,,2,1,4,2,2,,,,,,,,2,,2,1,2,1,,,,,,,,,2,1,4,2,2,,,,,,,,2,,2,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,1,,,1,,1,,,,1,,,,2,,3,,,,,,,1,,,,,1,1,1,3,2,1,6,,1,2,3,,,,1,,,,1,,2,4,3,6,3,3,,,,,1,,1,1,,1,1,,1,,2,,1,,3,
200152,2022Q1,,1,,,,2,5,3,,4,,,,,,,,,1,3,2,1,2,,1,,,1,,,,2,5,3,,4,,,,,,,,,1,3,2,1,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,11,,3,,3,,,,2,,8,4,2,,,1,2,,1,,,,,,,,11,,4,,4,,1,1,6,2,5,,1,,1,,2,,1,,,,,11,4,1,7,7,1,1,2,1,4,,,,,12,3,,2,8,6,,3,1,3,,,,
200612,2022Q1,,,2,,1,,2,1,3,2,1,,,,,1,,,2,5,1,4,3,2,1,,,,2,,1,,2,1,3,2,1,,,,,1,,,2,5,1,4,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,27,,9,1,,,2,2,4,1,1,3,1,2,,,,,,,,,,,1,1,21,,12,,,2,,4,,1,1,4,1,2,2,2,,1,,,,1,12,,2,4,2,5,4,2,22,,,1,,5,13,1,2,6,2,4,2,,29,,,,
200548,2022Q1,,,1,,1,,,,,,,1,,,3,1,1,1,4,2,1,,1,,1,,,,1,,1,,,,,,,1,,,3,1,1,1,4,2,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,1,,,,,,1,2,,1,,1,,1,1,2,2,,1,,,,1,,,,1,,,,3,1,1,4,2,1,,1,,1,,,1,,,,1,,,,,,,1,,,1,
200192,2022Q1,,,,,,10,6,6,9,9,6,5,,,,,,1,14,9,9,5,3,1,1,0,,,,,,10,6,6,9,9,6,5,,,,,,1,14,9,9,5,3,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,1,,9,,,2,5,,5,2,13,,5,1,7,2,,1,,,,,,1,4,,7,,3,,3,,10,1,13,2,12,1,4,,2,,1,,,,,5,3,3,10,14,14,5,2,1,7,,,,,8,9,,7,5,15,5,8,2,1,,,1,
200566,2022Q1,,,,,,,1,3,1,,1,2,,,,,,,,3,3,5,1,,,,,,,,,,1,3,1,,1,2,,,,,,,,3,3,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,3,,,,1,,,,,,,,1,,1,1,,,,,,,,,5,,7,,2,,1,,,,2,1,1,,,,,,,,,,,5,2,1,,2,2,,,,7,,,,,2,,1,,,,1,1,1,3,,,,
201028,2022Q1,,,,,,,,2,2,,,1,,,,,,,8,5,8,1,1,3,1,,,,,,,,,2,2,,,1,,,,,,,8,5,8,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,5,,4,1,,,1,,,,,1,,1,3,,,,,,,,,,1,1,7,,2,,1,,,,2,,,,,,,,2,,,,,,,8,1,,2,,,,2,,2,1,,,,5,1,1,,,1,4,,,4,2,,,
338290,2022Q1,,,,,,,1,1,1,1,,,,,,,,,3,6,4,1,,,,,,,,,,,1,1,1,1,,,,,,,,,3,6,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,1,,2,1,1,2,,1,,,,1,2,,,,,,1,,1,,,,,,3,1,,1,,,,,,,,,,,,1,,,3,1,1,,,,1,,,,,1,,,1,2,2,2,1,,1,,,3,
200559,2022Q1,,,,,,1,2,5,1,1,,3,,,,,,2,3,5,9,6,2,3,,,,,,,,1,2,5,1,1,,3,,,,,,2,3,5,9,6,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,8,,6,,1,,,,,1,2,2,,1,2,1,6,,,2,1,,,,,,1,,5,,3,,,1,1,3,4,1,,,,,3,,,1,,,,1,3,,2,7,1,,3,,5,,,1,,9,1,,,3,2,3,7,,6,,,3,
200454,2022Q1,,,,,,,,1,,1,,1,,,,,,,1,,2,,,,,,,,,,,,,1,,1,,1,,,,,,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,1,,,,,,,,,,3,,,,,,,,,,1,,,1,,,,3,,,,,,,,1,,,,,,1,1,,,,,,,,
200618,2022Q1,,,,,,2,2,3,1,,1,,,,,,,,1,4,1,,1,1,1,,,,,,,2,2,3,1,,1,,,,,,,,1,4,1,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,,,2,,2,,3,,2,1,1,,,,2,,,,,,,,1,,2,,,,3,,2,1,2,,2,,,,1,,1,,1,,,1,,3,2,3,2,,1,1,2,,,1,,1,,2,2,3,2,2,,2,2,,,,
201110,2022Q1,,,,,,1,1,3,3,1,,1,,,,,,,4,6,10,4,1,,,,,,,,,1,1,3,3,1,,1,,,,,,,4,6,10,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,3,,,,,,,,1,,,1,1,1,3,,,,,,,,,,11,,2,,,,,2,1,1,1,1,3,,,,,,1,,,,,11,,,3,2,4,,,1,2,,,,,5,,,,1,,2,4,,3,,,,
200525,2022Q1,,,,,5,6,5,16,3,12,1,3,,,,,,,5,13,3,,5,3,,,,,,,5,6,5,16,3,12,1,3,,,,,,,5,13,3,,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,1,1,,3,3,2,1,4,3,3,2,1,,,2,,,,,,,,15,,12,,9,,,4,2,3,9,1,5,3,,,3,3,,,,,,15,9,,6,12,6,3,3,3,12,,,,,,1,1,6,3,7,5,1,2,14,,,,
200165,2022Q1,,,1,2,,,2,3,1,1,1,,,,2,,1,1,,4,,2,2,,,,,,1,2,,,2,3,1,1,1,,,,2,,1,1,,4,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,1,,,,,,,,,,,1,1,,,,,,,2,,2,,,1,,,,,,,,,,1,,,2,2,,1,,,1,,,,,1,,,,,,,1,,1,,,,
200459,2022Q1,,,,,,2,4,4,6,6,,3,,,,,,,7,7,5,7,1,,2,,,,,,,2,4,4,6,6,,3,,,,,,,7,7,5,7,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,2,,3,3,2,,8,,1,,2,1,1,,,,,,,,4,,,,2,2,2,1,6,,7,,2,,1,1,1,,1,,,,,2,4,7,7,2,1,2,4,,,1,,3,,,2,3,5,8,1,2,,,,2,
201645,2022Q1,,,,,,,2,3,6,1,1,4,1,,,,,,3,2,2,5,2,1,2,1,,,,,,,2,3,6,1,1,4,1,,,,,,3,2,2,5,2,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,11,,3,,1,,,,,1,1,,1,,2,,1,,3,,,,,,8,,5,,2,2,,,4,,6,,3,,2,,,,,,2,,,8,2,2,4,6,3,2,,,5,,,2,,4,3,1,,,2,1,2,1,11,,,3,
200937,2022Q1,0,1,0,0,0,1,10,12,8,6,4,1,0,0,0,0,0,2,9,13,8,6,0,3,1,0,0,1,0,0,0,1,10,12,8,6,4,1,0,0,0,0,0,2,9,13,8,6,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,9,0,11,1,4,0,1,0,3,2,4,2,2,3,0,3,2,0,3,1,1,0,0,1,1,1,12,0,8,0,10,1,0,0,5,2,3,3,5,2,3,0,1,1,1,0,1,0,0,13,10,1,5,5,8,5,1,2,8,2,,1,0,9,5,1,3,6,4,3,5,3,11,1,,2,0
200657,2022Q1,0,1,0,0,0,2,5,5,3,2,1,0,0,0,0,0,0,0,2,2,5,1,0,1,1,0,0,1,0,0,0,2,5,5,3,2,1,0,0,0,0,0,0,0,2,2,5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,13,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,12,0,5,0,1,0,0,0,0,2,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,7,1,1,0,0,0,1,12,,0,0,13,1,0,0,2,1,1,0,1,0,10,,0,0
200576,2022Q1,,,3,,,3,,4,1,,,1,,,3,,3,,4,2,,,,,5,,,,3,,,3,,4,1,,,1,,,3,,3,,4,2,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,3,,,,,2,1,1,,4,,1,,,,,,,1,,,,,,3,,1,,3,,1,3,1,2,4,2,,,,,,,,3,2,,,3,3,1,4,6,2,,,,1,,,5,,2,,,3,1,4,1,,,3,,,1,
200513,2022Q1,,,,,,,1,,,,2,,,,,,,,1,1,,1,,,1,,,,,,,,1,,,,2,,,,,,,,1,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,1,,1,,,,,,,,,1,,,,,2,,,,,,,1,,,,,,,,,,,,2,,,1,,,1,,,,,,,1,,1,,,,1,,,,1,
200552,2022Q1,,1,,1,,1,,,1,,1,,,,,,,,1,1,,,,,,,,1,,1,,1,,,1,,1,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,1,,,,,,,,,,,,,,,,,,1,1,,,,,1,,,,1,,,1,,,,1,,,,,,,2,,1,,1,1,,1,,,,,,,1,1,,1,,,,,,,,,,
200530,2022Q1,,1,1,,,,,,1,2,,2,,,,,,,1,2,,,,1,,,,1,1,,,,,,1,2,,2,,,,,,,1,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,1,,,1,,,1,,,,,1,,,,1,,,,,,1,1,,2,,,,,1,,,,,,,1,,,1,,1,,,,2,,,1,,,1,,1,2,,,1,,1,1,,1,1,,,1,,2,,,1,
200586,2022Q1,,,,,,,1,1,2,,,1,,,,,,,3,1,2,4,2,2,1,,,,,,,,1,1,2,,,1,,,,,,,3,1,2,4,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,2,,6,,3,,5,,1,,1,,1,,1,,,,1,,3,,,,1,,6,,4,,8,,10,,4,,3,,1,,,1,,1,6,4,8,10,4,3,3,,,1,,1,1,,2,6,3,5,1,1,,,,1,1
200532,2022Q1,,,1,,,,1,2,,1,1,,,,,,,,1,6,1,1,1,,,,,,1,,,,1,2,,1,1,,,,,,,,1,6,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,1,,,,,,,1,2,2,1,1,,2,,1,,1,,,,,,,1,1,,,,,,,,4,1,,,,,,,,,,,,,1,,,,5,,,,,1,,,,,1,,,,3,2,1,2,1,1,1,,1,
