321330,2022Q1,,,,,,,3,4,1,1,2,,,,,,,1,3,2,2,1,,,,,,,,,,,3,4,1,1,2,,,,,,,1,3,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,5,,2,,,,,,1,,2,,,,1,,,,,,,,,,2,,4,,1,,,,2,,,,1,,,,,,,,,,,2,1,,2,,1,,,,4,,,,,3,2,,,1,2,,1,,5,,,,
200500,2022Q1,0,0,0,1,0,1,2,2,0,2,0,1,0,0,0,0,0,1,5,7,2,0,1,0,2,0,0,0,0,1,0,1,2,2,0,2,0,1,0,0,0,0,0,1,5,7,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,2,2,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,4,2,1,1,0,0,1,1,0,0,2,2,0,0,0,0,1,4,6,2,0,2,0,0,0,,2,0,0,0,0,2,3,4,1,2,0,0,0,,1,0
200475,2022Q1,,1,,,,,1,5,6,3,1,3,,,,,,2,2,2,3,1,2,,,,,1,,,,,1,5,6,3,1,3,,,,,,2,2,2,3,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,1,,,,2,1,4,,1,2,1,,1,,,,,,,,,,2,,1,,2,,1,3,1,2,3,1,4,1,4,,,,,2,,,,2,2,1,4,5,5,5,,,1,,,2,,2,1,,,5,1,3,1,,1,,,,
200643,2022Q1,0,0,0,0,0,1,2,0,0,2,2,1,0,0,0,0,0,1,2,3,1,1,2,0,0,0,0,0,0,0,0,1,2,0,0,2,2,1,0,0,0,0,0,1,2,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,2,3,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,6,0,3,0,0,0,1,0,0,2,1,0,0,0,0,1,0,1,0,0,0,0,0,6,0,1,0,3,0,0,1,1,3,0,,0,0,1,0,0,0,5,1,1,1,1,4,0,,0,0
200155,2022Q1,,,,,1,1,2,4,1,3,1,2,,,,,,1,5,8,2,1,1,,2,,,,,,1,1,2,4,1,3,1,2,,,,,,1,5,8,2,1,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,7,,9,,2,,8,,,1,7,,4,,3,,2,,,,,,,,10,,16,,2,,6,1,13,2,7,1,3,,2,,1,1,3,,1,,,10,2,6,14,9,4,2,1,4,16,,,1,,7,9,2,8,,8,4,3,2,7,,,,
200490,2022Q1,,,,,,,2,2,,1,2,1,,,,,,,1,4,,1,,1,,,,,,,,,2,2,,1,2,1,,,,,,,1,4,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,2,,,1,,,,,,,,,,,,1,,,,,,,2,,1,,2,1,1,,,,,1,,,,,1,1,,2,1,3,1,,1,1,,,,,,,1,1,2,2,1,,,,,,,
201205,2022Q1,,,,,,,1,1,,1,,1,,,,,,1,1,2,,1,,1,,,,,,,,,1,1,,1,,1,,,,,,1,1,2,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,2,,,1,,1,1,,,,,,,1,,,,,,,2,,1,2,,,,1,,,,,,2,,,,,,,1,,,,,,
200560,2022Q1,,,,,,,4,,,,3,,,,,,,,2,4,,,5,,,,,,,,,,4,,,,3,,,,,,,,2,4,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,2,,,3,,,1,,1,2,,,,,,,,,,,1,,1,1,,3,,3,,3,,,,,,,,,,,1,2,3,3,3,,,,,,,,,,,,,2,3,,1,2,,,3,
200638,2022Q1,,,,,,1,1,1,,2,,3,,,,,1,,,1,1,2,3,,,,,,,,,1,1,1,,2,,3,,,,,1,,,1,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,1,,1,,,,2,,3,1,1,,3,2,1,,,,,,3,,3,,1,1,3,,5,,6,,5,1,4,1,2,,1,,,,,3,1,4,5,6,5,5,3,1,3,,,,,,,1,1,,2,3,2,3,3,,,3,
200563,2022Q1,,,,,,,3,2,3,3,3,1,,,,,,1,,2,1,4,1,,,,,,,,,,3,2,3,3,3,1,,,,,,1,,2,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,1,2,1,1,2,2,1,,2,,,,,,,,,,,,1,,,1,1,1,,4,,1,,,,,,,,,,1,,2,1,4,1,,,,,,,,,,,3,2,3,3,3,,,,1,
200593,2022Q1,,,,,,,7,2,7,5,,4,,,,,1,3,3,11,4,3,,1,,,,,,,,,7,2,7,5,,4,,,,,1,3,3,11,4,3,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,5,,2,,,,,3,1,3,8,2,1,4,1,1,,2,1,,3,,2,,2,,,,2,,1,,2,1,3,1,2,3,0,1,,,,,,,,2,2,1,2,4,3,3,1,,,2,,,,3,2,,,4,11,3,5,1,6,,,3,3
200572,2022Q1,,,1,,,1,4,1,,4,1,1,,,1,3,,,1,,2,,1,,,,,,1,,,1,4,1,,4,1,1,,,1,3,,,1,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,4,,1,,,1,4,,1,,1,,,,,,,2,,3,,,,,,1,,,1,1,,,1,1,,,,,,,2,,,1,,2,,2,,3,,,,,,,,1,4,1,1,4,1,1,,,1,
200469,2022Q1,,,,,,,1,,6,5,,,,,,,,,5,10,6,1,4,2,1,,,,,,,,1,,6,5,,,,,,,,,5,10,6,1,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,2,3,,2,1,4,3,7,,1,,3,2,,,,,,1,,,,,1,,,,3,,2,,2,2,2,,,1,,,,,1,,1,,3,2,4,2,1,,,,,,1,,,3,3,3,7,7,1,,,,5,
200484,2022Q1,,0,0,0,0,0,1,2,1,1,0,0,,0,0,0,0,1,3,1,2,0,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,,0,0,0,0,1,3,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,,,0,1,0,2,0,0,0,0,0,0,0,0,0,2,0,0,1,1,1,0,0,0,0,0,0,0,2,0,0,0,2,0,2,1,0,0,1,,0,0,0,0,0,1,0,0,0,0,0,2,1,,1,
200533,2022Q1,,,,,,,1,2,1,1,1,,,,,,,,,2,4,,,,,,,,,,,,1,2,1,1,1,,,,,,,,,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,,,,,,,1,1,2,1,,1,1,,,1,,,,,,,,2,,,,,,,2,,1,,2,2,1,1,1,,,,,,,,2,,,2,1,4,2,1,,,,,,,2,,,,2,3,1,1,1,1,,,,
200180,2022Q1,,,2,,,2,4,2,4,1,1,1,,,,2,,,7,9,2,4,2,2,3,,,,2,,,2,4,2,4,1,1,1,,,,2,,,7,9,2,4,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,6,2,3,,1,,,,2,2,1,,,,,,,,,,2,,,1,,1,1,,1,1,,,,,1,,4,,4,,,,1,,,1,,,,2,1,,1,4,4,,1,,1,1,,1,,8,1,,2,3,,,,,5,2,,2,
201657,2022Q1,0,7,9,4,0,0,4,4,1,1,0,1,0,0,5,18,2,2,4,5,1,3,0,2,1,0,0,7,9,4,0,0,4,4,1,1,0,1,0,0,5,18,2,2,4,5,1,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,9,0,4,0,0,0,0,3,1,3,1,1,0,1,0,0,0,1,0,0,0,0,0,0,5,0,18,0,2,2,0,3,1,5,0,1,0,3,0,0,0,2,0,0,1,0,0,5,2,2,4,5,1,3,0,2,18,0,,1,0,7,4,0,0,4,4,1,1,0,9,0,,1,0
200613,2022Q1,,,,,,,2,6,7,4,2,1,,,,,,,5,3,4,6,1,1,,,,,,,,,2,6,7,4,2,1,,,,,,,5,3,4,6,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,13,,11,,2,,2,3,4,5,9,4,6,3,3,3,4,1,3,,,,,,12,,31,,10,,1,4,3,7,9,2,3,3,6,,,1,1,,1,,,12,10,1,7,16,5,9,,2,31,,,1,,12,11,2,2,7,14,11,6,7,13,,,4,
200590,2022Q1,0,3,9,1,0,0,4,5,3,2,2,2,0,0,6,5,0,0,3,2,3,3,1,2,2,0,0,3,9,1,0,0,4,5,3,2,2,2,0,0,6,5,0,0,3,2,3,3,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,8,0,1,0,0,0,0,3,1,2,3,2,1,1,1,0,2,1,1,0,0,0,0,1,5,0,5,0,0,0,0,1,2,1,1,2,1,1,2,0,1,2,0,1,1,0,0,6,0,0,3,2,3,3,1,2,5,0,,2,0,3,1,0,0,4,5,3,2,2,9,0,,2,0
200452,2022Q1,,,,,,1,1,2,2,,,2,1,,,,1,2,5,5,1,2,1,,1,,,,,,,1,1,2,2,,,2,1,,,,1,2,5,5,1,2,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,4,,1,1,,,1,,3,,3,,1,,1,1,,,1,,,,,1,6,,2,2,,,,,,1,1,1,1,,,,1,,2,,,,,7,2,,,2,2,,1,2,2,,,,,3,1,1,1,3,3,1,1,1,4,,,1,
200501,2022Q1,,,,,,1,5,2,2,1,2,,,,,,,1,6,3,4,6,1,,,,,,,,,1,5,2,2,1,2,,,,,,,1,6,3,4,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,1,,3,2,,,1,1,,,,,1,1,2,,1,,,,,,,,3,1,2,,3,,2,2,1,1,,1,,,,,,,,,,,,3,3,2,3,1,1,,,,3,,,,,8,3,2,1,1,,1,3,1,1,,,,
201658,2022Q1,,,,,,,1,4,2,,,,,,,,,,1,,1,1,,,,,,,,,,,1,4,2,,,,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,,,,,,,,,,,,,,,,,,,2,,1,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,2,1,,,,,,,
200195,2022Q1,,,,,,,,,,,2,2,,,,,,1,1,1,3,4,1,,1,,,,,,,,,,,,2,2,,,,,,1,1,1,3,4,1,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,1,,1,,2,,,,,,1,1,2,,,,,,,,1,,,,,,3,,2,,1,,,,,1,,,,,3,,,,,,,,,3,1,,,1,,3,,,2,,,,,2,2,,,1,3,,1,,1,,,1,
200616,2022Q1,0,0,6,0,1,0,1,5,1,0,0,3,0,0,1,6,1,1,2,5,2,1,0,1,0,0,0,0,6,0,1,0,1,5,1,0,0,3,0,0,1,6,1,1,2,5,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,1,0,1,4,1,0,0,0,0,0,3,0,0,0,0,0,0,1,0,6,0,1,0,1,1,1,3,2,0,2,0,1,0,0,0,1,0,0,0,0,1,1,1,2,5,2,1,0,1,6,0,,0,0,0,0,1,0,1,5,1,0,0,6,0,,3,0
200523,2022Q1,,,1,,,1,1,4,3,2,1,,,,2,1,,,3,1,2,2,2,1,,,,,1,,,1,1,4,3,2,1,,,,2,1,,,3,1,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,1,,,4,,,,3,,2,,1,,,,,,,3,,1,,,2,,1,,3,,3,,,1,3,,1,,,,,,3,,2,1,3,3,1,3,1,1,,,,,1,,,1,,4,,3,2,1,,,1,
200539,2022Q1,0,0,0,0,0,0,1,3,0,4,1,3,0,0,0,0,0,0,2,3,2,6,0,1,0,0,0,0,0,0,0,0,1,3,0,4,1,3,0,0,0,0,0,0,2,3,2,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,2,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,1,1,0,0,0,0,3,0,0,0,0,0,2,0,0,0,1,0,0,2,0,0,3,0,0,2,0,,2,0,2,2,0,0,1,0,1,1,0,4,0,,1,0
200633,2022Q1,0,0,0,0,0,1,1,0,,1,,,,,,,,,,1,3,1,,1,2,,0,0,0,0,0,1,1,0,,1,,,,,,,,,,1,3,1,,1,2,,0,0,0,0,0,0,0,0,,0,,,,,,,,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,0,2,0,2,0,1,,,0,1,,,,,,,,,,,,0,,,,,,,0,1,0,2,0,1,,,0,1,1,2,,,,,,,1,2,1,,1,,,,3,,0,0,0,2,2,1,,1,,0,0,,,
200479,2022Q1,,,,,,1,4,5,3,5,1,1,,,,,,1,4,5,3,3,4,,,,,,,,,1,4,5,3,5,1,1,,,,,,1,4,5,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,5,,,,,,2,,3,,1,,2,,1,,,1,,,,,,,8,,5,,5,1,,,6,2,4,1,3,,1,,2,,,,,,,8,5,1,6,6,4,2,2,,5,,,,,7,,,2,3,1,2,1,,5,,,1,
200556,2022Q1,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,4,4,0,1,1,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,4,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,1,4,0,0,3,2,0,0,0,1,0,,0,0,0,2,0,0,0,0,1,0,0,0,0,,0,0
200163,2022Q1,,,,,,2,1,7,6,5,1,4,,,,,,3,8,9,7,8,4,2,1,,,,,,,2,1,7,6,5,1,4,,,,,,3,8,9,7,8,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,1,,,,2,,2,,,,3,,1,,1,,,,,,,,,1,1,1,,,1,,2,,2,,4,,2,,1,,2,,,,,,1,,1,2,2,4,2,1,2,2,,,,,2,1,,2,2,,3,1,1,,,,,
200157,2022Q1,,,,,,,,2,,1,,,,,,,,1,,,2,,,,,,,,,,,,,2,,1,,,,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,1,,,,,,,,,,,,1,,,,,1,,,,1,,,,,1,,,,1,,,,,,,,,
200528,2022Q1,,3,4,1,,1,5,4,1,8,1,3,,,3,1,,,6,10,11,9,1,,,,,3,4,1,,1,5,4,1,8,1,3,,,3,1,,,6,10,11,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,11,1,1,,1,1,,5,6,1,4,3,4,4,4,2,,1,2,,,,,,6,,6,,,,1,,4,4,6,4,3,2,3,1,2,,,,2,,,6,,1,4,10,7,5,3,,5,,,2,,7,2,1,1,11,5,7,8,2,12,,,3,
200190,2022Q1,,,1,,,,1,1,2,,,,,,,,,,4,4,4,2,,,1,,,,1,,,,1,1,2,,,,,,,,,,4,4,4,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,3,,5,,,,,1,4,1,3,,1,,1,,,,,,,1,,,5,,2,,1,,,,,1,8,,3,1,2,,3,,1,1,,,,5,1,,,9,3,3,3,1,2,1,,1,,2,5,,,5,4,1,1,,4,1,,,
200191,2022Q1,,,,,,,1,1,1,2,,,,,,,,,2,3,2,2,1,,,,,,,,,,1,1,1,2,,,,,,,,,2,3,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2,,2,,,,,,,,,,,1,,,,,2,,,,,1,5,,5,,1,,1,,1,,,,,,,1,,,,,,,,6,1,1,1,,,,1,,5,,,,,2,2,,,,,,1,,2,,,2,
200661,2022Q1,0,0,0,0,0,2,7,9,6,3,2,2,0,0,0,0,0,0,8,5,4,5,4,2,2,0,0,0,0,0,0,2,7,9,6,3,2,2,0,0,0,0,0,0,8,5,4,5,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,2,1,0,2,3,2,1,1,5,0,1,0,6,3,1,0,0,0,0,1,3,0,0,0,0,0,1,6,2,1,4,0,3,1,3,2,0,0,5,3,0,0,0,4,0,1,8,5,3,4,2,5,0,0,,3,0,2,1,2,1,5,3,6,1,6,1,0,,4,0
200464,2022Q1,,,,,,2,3,7,6,2,2,3,,,,,,1,1,6,7,3,,2,,,,,,,,2,3,7,6,2,2,3,,,,,,1,1,6,7,3,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,1,1,1,2,2,2,,,,,2,,3,,,,,,3,,,,1,1,2,,8,,4,2,5,1,,,1,,1,,,,,3,1,3,8,4,7,1,1,1,,,,,,3,,,1,2,4,2,,2,,,,3,
200154,2022Q1,,,,,,,,,1,,1,,,,,,,2,2,,,,,,,,,,,,,,,,1,,1,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,
200169,2022Q1,0,,,,,,1,,,,,,,,,,,,4,1,1,,,1,,,0,,,,,,1,,,,,,,,,,,,4,1,1,,,1,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,1,,,,,,,1,1,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,1,,,,,,2,,,,,,,,1,,,,,,,1,,,,2,,,,,0,,,
200460,2022Q1,,,,,,,3,8,13,10,5,5,,,,,,,4,8,15,2,3,,,,,,,,,,3,8,13,10,5,5,,,,,,,4,8,15,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,4,,4,,1,,,,1,,1,1,1,8,,1,4,1,1,2,,,,,,,2,,12,,,1,,8,1,11,3,10,2,4,1,2,1,,,,,,,2,,1,9,14,12,5,3,,12,,,,,4,1,,1,1,2,8,5,2,4,2,,2,
200491,2022Q1,,,,,,1,2,1,2,4,1,1,,,,,,1,2,5,4,2,,1,,,,,,,,1,2,1,2,4,1,1,,,,,,1,2,5,4,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,2,,3,,3,,1,1,3,,1,,1,,,,,,4,,,,,,,,5,3,2,1,2,1,3,,,,,,,,,4,,,5,5,3,4,,,,,,,,,,1,2,3,3,1,4,1,1,,,1,
200483,2022Q1,,,,,,,3,2,6,3,3,5,,,,,,,6,3,3,2,2,2,,,,,,,,,3,2,6,3,3,5,,,,,,,6,3,3,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,1,2,2,1,1,,2,,,,1,1,,,,,,,3,,1,,,,1,2,2,2,4,1,6,,3,,,,,3,,,,3,,1,4,6,7,3,,,1,,,3,,1,,,2,4,2,2,,1,,,,1,
200502,2022Q1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3,0,1,0,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,2,0,0,3,0,,0,0,0,1,0,1,0,1,0,0,1,2,0,,1,0
200567,2022Q1,,2,,,,,,1,3,,2,1,,,,,1,,2,2,3,3,,3,,,,2,,,,,,1,3,,2,1,,,,,1,,2,2,3,3,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,3,,,,,,1,,1,1,,,1,,,1,,1,,,,,,,,,3,,2,,,,1,,1,,2,1,1,,1,1,,,,,,,2,,1,1,2,2,1,1,3,,,,,3,,,1,1,1,1,,1,3,,,1,
200591,2022Q1,15,20,17,8,1,2,8,13,8,6,2,6,0,15,17,17,8,4,3,13,8,5,2,6,0,0,15,20,17,8,1,2,8,13,8,6,2,6,0,15,17,17,8,4,3,13,8,5,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,20,2,15,0,8,0,1,1,1,3,5,6,7,6,2,4,2,2,0,3,3,0,0,0,15,1,16,0,17,1,7,1,3,1,2,8,5,2,6,1,4,1,1,2,4,0,0,0,0,17,8,4,3,13,8,5,2,6,17,15,,0,0,20,8,1,2,8,13,8,6,2,17,15,,6,0
200546,2022Q1,0,0,0,0,0,0,1,3,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,2,0,0,1,0,0,0,,0,0,0,0,0,0,1,0,1,0,0,0,0,,0,0
200529,2022Q1,,,,,,,1,,2,1,1,3,,,,,,,3,4,4,3,6,1,,,,,,,,,1,,2,1,1,3,,,,,,,3,4,4,3,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,2,,3,,,,,,1,3,1,1,1,,,,,,1,,,,,,6,,3,,7,,1,1,2,,1,1,,,,,1,,1,,,,,6,7,1,3,1,1,,1,1,3,,,,,5,3,,,1,4,2,,,3,,,1,
200579,2022Q1,0,0,,,,,0,1,4,0,0,1,0,0,0,,0,0,5,1,6,0,2,0,0,0,,0,,,,,0,1,4,0,0,1,0,0,0,0,0,0,5,1,6,0,2,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,1,0,2,0,0,0,5,4,0,1,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,3,1,1,0,0,2,,0,0,1,,,1,2,0,5,4,1,,0,,2,0
