321331,2022Q1,,1,1,,,,1,1,1,,,1,,,2,,,,1,1,1,,,,,,,1,1,,,,1,1,1,,,1,,,2,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,6,,1,,1,,1,1,5,1,2,1,,,7,,5,,,,,,2,2,1,,3,,3,,1,1,4,,6,,8,,9,,4,,2,,,,,3,3,1,5,6,8,9,4,2,3,2,,,,4,1,1,1,6,3,1,7,5,6,,,,
200655,2022Q1,,1,1,,1,1,1,,1,,,1,,,3,1,,2,6,1,1,,1,,,,,1,1,,1,1,1,,1,,,1,,,3,1,,2,6,1,1,,1,,,,,,0,,,,,,0,,,,,,,,,0,0,0,,,,,,,,,,1,0,2,,,1,1,,2,,1,,,1,0,,,,,,1,,,,,,3,1,,,1,0,4,1,9,0,2,,1,,,,1,,,,,,,3,1,4,10,2,1,,1,,1,,,,,1,,2,2,1,,1,,,2,,,1,
200178,2022Q1,,,,,,3,1,1,2,,2,,,,,,,2,2,7,4,1,,1,4,,,,,,,3,1,1,2,,2,,,,,,,2,2,7,4,1,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,8,,18,,,,2,1,,1,1,,1,,,,,,,,,,,,9,,17,1,11,,,,,,1,,,,,,,,,,,,,9,13,,,1,,,,,17,,,,,3,18,,2,1,2,1,,,8,,,,
200451,2022Q1,,,,,,,1,,4,2,1,1,,,,,,,4,5,7,3,4,1,2,,,,,,,,1,,4,2,1,1,,,,,,,4,5,7,3,4,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,2,1,2,,,,,1,1,,1,1,,,2,,,,2,,,,1,,3,,2,,2,,,,1,1,2,,2,,1,,2,,1,,1,,,3,2,,1,3,2,1,2,1,2,1,,1,,4,3,,,2,1,1,2,,2,,,2,
200599,2022Q1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,2,2,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,1,0,0,0,0,1,0,2,1,,0,0,3,0,0,0,0,1,0,0,0,3,0,,0,0
200531,2022Q1,0,0,0,0,0,5,7,4,12,5,2,0,0,0,0,0,0,0,3,16,10,8,3,0,0,0,0,0,0,0,0,5,7,4,12,5,2,0,0,0,0,0,0,0,3,16,10,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,10,0,5,0,0,1,0,3,4,3,0,6,5,2,1,2,3,1,0,0,0,0,0,0,7,0,4,1,5,0,2,4,4,7,4,2,5,1,0,4,0,0,0,0,0,0,0,7,6,2,8,11,7,1,4,0,4,0,,0,0,9,5,0,1,7,3,11,3,5,10,0,,1,0
200580,2022Q1,0,0,0,0,0,0,1,2,0,0,0,2,0,0,0,0,0,0,3,2,1,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,0,0,0,0,0,0,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,1,0,0,2,,,,0,0,1,0,1,0,0,0,0,3,0,0,1,2,,0,1,1,2,0,,0,0,0,0,0,0,2,0,0,0,0,0,0,,0,0
200524,2022Q1,,,,,,,,2,1,1,1,1,,,,,,,2,2,,,,,1,,,,,,,,,2,1,1,1,1,,,,,,,2,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,1,,1,,,,,,,1,,,,,,,2,,2,,,1,,,1,,,,1,,,,1,,,2,2,1,,1,,,,,1,,,,,,1,1,,,1,,,,1,
200592,2022Q1,0,0,1,1,0,0,0,2,3,0,3,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,2,3,0,3,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,2,1,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,,0,0,0,1,0,0,0,2,3,0,3,1,0,,0,0
200600,2022Q1,0,1,0,0,0,0,1,3,1,0,3,2,0,0,0,0,0,2,4,1,2,3,0,3,0,0,0,1,0,0,0,0,1,3,1,0,3,2,0,0,0,0,0,2,4,1,2,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,0
200549,2022Q1,,2,1,,,,,3,1,1,,1,,,,,,,,1,2,1,,,,,,2,1,,,,,3,1,1,,1,,,,,,,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,1,1,,,,3,2,1,,,,1,,,1,,,,,,2,,3,3,,1,,,,,1,,2,,,,,1,,,1,1,,,,
200521,2022Q1,,,1,1,,,,2,1,,,,,,1,2,,,1,3,1,1,,3,,,,,1,1,,,,2,1,,,,,,1,2,,,1,3,1,1,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,1,,1,1,,,1,,,,2,,,,,,1,,2,,1,,,,,,5,,,,1,,,,1,,,,,1,1,,,5,,1,,1,2,,,,,,1,,,1,1,1,1,,1,,,2,
200481,2022Q1,,,,,,1,,5,3,4,5,3,,,,,,,4,3,7,5,2,1,,,,,,,,1,,5,3,4,5,3,,,,,,,4,3,7,5,2,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,4,,,,,,,,1,1,2,,4,1,1,1,1,,,,2,,,,,,,,1,,,2,1,3,3,1,3,2,2,2,2,,1,1,,,,,,,1,3,6,4,4,4,1,1,2,,,,,6,1,,1,4,4,2,3,,2,,,3,
200494,2022Q1,,,,,,1,9,7,11,1,2,4,,,,,,3,12,9,8,10,3,,,,,,,,,1,9,7,11,1,2,4,,,,,,3,12,9,8,10,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,7,,1,,5,,,3,2,3,1,5,1,8,,5,2,,,3,1,,,,,,5,,2,,2,2,,1,2,7,4,5,3,1,1,4,,1,,1,,,,5,2,2,3,11,8,2,4,1,2,,,1,,9,5,,5,4,6,8,7,,1,3,,4,
201851,2022Q1,,,,,,1,5,3,6,8,5,4,,,,,,1,4,5,9,5,1,,2,,,,,,,1,5,3,6,8,5,4,,,,,,1,4,5,9,5,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,6,2,3,,4,1,2,,4,,3,1,,,,,,3,,2,,2,1,,8,4,3,,4,,6,,2,1,2,1,1,,,,3,2,1,12,3,4,6,3,3,2,,,1,,,,1,5,8,3,5,2,4,,,,4,
200457,2022Q1,,,,,,3,5,8,4,3,4,6,,,1,,,,6,9,3,6,3,1,1,5,,,,,,3,5,8,4,3,4,6,,,1,,,,6,9,3,6,3,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,2,,1,,,2,2,1,1,4,1,6,,,,2,,3,,,,,,,5,,5,,1,3,1,6,3,3,2,,1,1,2,5,,6,1,1,,,,5,1,4,9,5,1,3,5,7,8,,,1,,3,2,,4,2,5,6,,2,5,,,3,
200614,2022Q1,,,,,,,4,14,4,7,5,2,,,,,,2,6,19,11,3,3,2,1,,,,,,,,4,14,4,7,5,2,,,,,,2,6,19,11,3,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,9,2,13,,,,,6,5,6,5,3,4,4,4,4,1,1,2,,,,,,11,1,5,,5,,,2,1,6,1,3,1,2,1,2,,1,,1,,,,11,5,,3,7,4,3,2,1,6,,,1,,7,15,,,11,11,7,8,5,9,,,3,
200564,2022Q1,,,1,,,,2,,,,,1,,,,3,,,,3,1,1,1,,,,,,1,,,,2,,,,,1,,,,3,,,,3,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,1,,,,,1,,,,,,1,,,,1,,,,,,,1,,3,,,,,,1,2,,,1,,,1,,,,,,,,1,,,1,2,1,,1,,3,,,,,,1,,,1,,,1,,4,,,1,
201858,2022Q1,,,,,1,,2,1,,,,,,,,,,,1,1,,,,,,,,,,,1,,2,1,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,2,,1,,,1,1,1,4,,2,1,1,,1,1,,,,,,,,,1,,2,,4,1,2,1,1,,1,,3,,,,,1,,,,,2,4,3,2,1,3,,,1,,,1,,1,2,1,,2,5,2,2,1,,,,1,
200669,2022Q1,0,,,,,,,,,,,1,,,,,,,3,1,,,,,1,,0,,,,,,,,,,,1,,,,,,,3,1,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,3,,1,,,,,,,,,,,,,,,,,,1,,,,,,1,,1,,1,,,1,,1,,,,,,,,,,1,,,,1,1,,1,1,,,,,1,,,1,,3,,,,,,,,,1,0,,1,
200557,2022Q1,0,1,0,0,0,0,1,1,2,2,2,1,0,0,0,0,0,0,2,6,1,0,0,0,0,0,0,1,0,0,0,0,1,1,2,2,2,1,0,0,0,0,0,0,2,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,5,1,4,0,0,0,0,1,1,0,1,2,0,2,0,1,0,3,0,0,0,0,0,0,5,0,8,0,4,0,0,0,2,2,2,0,2,1,0,0,0,0,0,0,0,0,0,5,4,0,2,4,2,1,0,0,8,0,,0,0,6,5,0,0,2,1,2,2,1,5,0,,3,0
321333,2022Q1,,,,,,,1,,1,,,1,,,,,,,,2,2,6,,2,,,,,,,,,1,,1,,,1,,,,,,,,2,2,6,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,1,,,,,,,,,,,5,1,2,,1,,,,,,,,,2,,,,,1,,1,,1,,1,,,,1,,,,,,,,,1,1,1,1,,1,2,,,,,1,1,,,,,,6,2,2,,,1,
200629,2022Q1,0,0,0,0,0,0,0,1,0,2,1,2,0,0,0,0,0,0,4,1,1,2,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1,2,0,0,0,0,0,0,4,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,1,0,2,1,2,0,,0,0,1,1,0,0,1,0,1,1,1,0,0,,0,0
200601,2022Q1,0,1,1,0,0,0,1,1,2,1,0,0,0,0,0,0,0,1,0,1,5,1,2,0,1,0,0,1,1,0,0,0,1,1,2,1,0,0,0,0,0,0,0,1,0,1,5,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,1,0,0,1,1,0,2,3,2,3,1,0,4,1,0,3,0,0,0,0,0,0,1,0,7,0,1,0,0,0,2,1,2,1,2,1,0,0,3,0,3,0,0,0,0,1,1,0,2,3,3,1,3,3,7,0,,0,0,3,1,0,2,2,5,4,4,1,1,0,,3,0
200517,2022Q1,,,,,,,3,2,2,1,1,1,,,,,,2,4,1,3,1,,,,,,,,,,,3,2,2,1,1,1,,,,,,2,4,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,,2,,,1,,,,1,4,1,,,,,,,,,,,,,2,1,3,,,1,,,1,,1,1,,1,,,,1,1,,,,,2,,1,1,1,1,1,,2,4,,,,,2,2,,1,,5,1,,,1,,,,
200667,2022Q1,0,0,0,0,0,1,3,0,3,0,0,2,0,0,0,0,0,0,4,7,1,1,0,0,1,0,0,0,0,0,0,1,3,0,3,0,0,2,0,0,0,0,0,0,4,7,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,3,1,0,0,0,3,0,2,0,5,0,1,0,0,0,1,0,0,0,0,0,0,2,0,3,0,2,1,0,0,2,3,0,0,0,0,0,0,0,1,0,1,1,0,0,2,2,1,2,3,0,0,0,1,3,0,,2,0,2,3,1,0,3,2,5,1,0,1,0,,1,0
200456,2022Q1,,,,,,,,3,5,1,,1,,,,,,1,6,5,6,4,1,,,,,,,,,,,3,5,1,,1,,,,,,1,6,5,6,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,1,,,1,2,,2,1,,1,2,2,,2,2,,2,,,,,,6,,,,2,,,1,2,1,3,1,,1,1,,,,,,,,,8,3,,3,4,1,2,,,5,,,,,2,2,,3,2,1,4,2,4,6,1,,2,
200565,2022Q1,,,1,,,,4,3,3,1,2,1,,,,,,,5,2,4,4,1,1,1,,,,1,,,,4,3,3,1,2,1,,,,,,,5,2,4,4,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,4,,5,,2,,,,2,,1,,,,,,1,,,,,,,,6,,3,,3,2,3,,1,,,,2,,,,1,,,6,3,5,3,1,,,,,2,,,,,,4,5,2,,2,1,,,1,
398330,2022Q1,0,0,0,0,0,0,2,4,8,6,2,6,0,0,0,0,0,0,9,11,17,12,1,2,2,0,0,0,0,0,0,0,2,4,8,6,2,6,0,0,0,0,0,0,9,11,17,12,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,2,0,0,2,0,3,0,1,0,4,0,1,0,0,0,0,0,1,1,0,2,0,1,0,0,3,1,1,0,1,0,2,0,0,0,0,0,0,0,0,0,2,1,0,4,1,1,2,0,0,2,0,,0,0,4,0,0,3,0,2,3,1,4,0,0,,1,0
200503,2022Q1,,,,,1,2,2,3,1,,,,,,,,,1,2,2,1,,,,,,,,,,1,2,2,3,1,,,,,,,,,1,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,3,,1,,2,,2,2,1,,1,1,1,,,,,,,,,,,,2,,1,,3,,2,,,,3,,,,,,,,,,,,,2,3,2,,3,,,,,1,,,,,3,1,2,2,3,1,2,,,3,,,,
200471,2022Q1,,,,,,,,2,,7,,1,,,,,,,3,2,6,8,1,1,,,,,,,,,,2,,7,,1,,,,,,,3,2,6,8,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,11,,3,,,,,2,3,,,,2,2,1,,2,,1,,,,1,,5,,6,,1,,,,,,1,1,1,2,,4,,,,,,,,5,1,,,1,2,2,4,,6,1,,,,1,3,,,5,,2,3,2,11,,,1,
200963,2022Q1,,,,,,,,2,1,,,,,,,,,,1,9,10,6,,1,,,,,,,,,,2,1,,,,,,,,,,1,9,10,6,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,11,2,9,,1,,,,,1,1,1,,,,1,1,1,,,,,,,2,,11,2,5,,3,,,1,,2,2,1,,,,,,,1,,,,,11,3,,1,4,1,,,1,7,2,,,,12,1,,,2,1,,2,1,11,1,,,
200577,2022Q1,0,0,0,0,0,0,1,3,0,1,1,2,0,0,0,0,0,2,3,5,4,2,1,0,0,0,0,0,0,0,0,0,1,3,0,1,1,2,0,0,0,0,0,2,3,5,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,4,0,3,0,0,1,0,0,0,5,0,1,0,0,2,1,0,1,0,0,0,0,0,2,2,1,3,0,3,0,1,4,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,4,3,1,4,1,1,1,0,1,4,0,,0,0,3,3,0,1,0,5,1,2,1,5,0,,1,0
200936,2022Q1,,,,,,2,3,8,7,1,3,2,,,1,,,1,6,7,7,4,2,,,,,,,,,2,3,8,7,1,3,2,,,1,,,1,6,7,7,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2,,1,,,1,2,2,3,3,4,3,3,,2,,1,1,1,,,,,,5,,,,1,3,,1,2,1,8,4,8,1,3,,1,,,1,,,,5,1,3,3,9,12,4,1,,,,,1,,2,1,,3,5,6,6,2,1,2,,,2,
200939,2022Q1,,,,,,,1,5,3,9,2,6,,,,,,1,,10,1,1,3,1,,,,,,,,,1,5,3,9,2,6,,,,,,1,,10,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,,,,1,,,,,1,2,2,,,1,2,1,,,2,,,,,,,1,,7,,,,,4,,3,3,4,,2,2,,1,2,,2,,,,1,,,4,6,4,4,1,2,7,,,2,,5,1,,,3,2,1,3,,,,,2,
200938,2022Q1,,3,,,,2,4,6,7,2,1,2,,,4,,1,2,10,6,6,4,6,2,4,,,3,,,,2,4,6,7,2,1,2,,,4,,1,2,10,6,6,4,6,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,6,,,,,,3,4,3,5,4,3,2,2,2,,,1,2,,,,,,5,,1,,1,1,3,6,4,2,6,2,6,3,4,4,7,,,1,3,,,5,1,4,10,8,8,7,11,,1,,,4,,4,,,3,7,9,5,4,,6,,,3,
200958,2022Q1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,,0,0,0,0,0,1,1,0,0,0,0,0,0,,0,0
200954,2022Q1,,,,,,,1,2,1,1,,2,,,2,,,,3,1,4,3,1,1,1,,,,,,,,1,2,1,1,,2,,,2,,,,3,1,4,3,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,1,1,,,,,,
200957,2022Q1,,1,1,,1,,,1,2,1,,3,,,,,,1,2,1,3,,,,,,,1,1,,1,,,1,2,1,,3,,,,,,1,2,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,,,,,,2,,,2,,,,,,1,,,,,,,1,1,,,,,,,,,5,,1,,,,1,2,,,,1,,,2,,,,5,1,,3,,,,,1,,2,,,,2,2,,,1,1,,,,
200940,2022Q1,,,,,,,1,2,,,2,,,,2,,,,1,1,1,1,,,,,,,,,,,1,2,,,2,,,,2,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,2,,,,1,,,1,,2,1,1,,,,,2,,,,,,,,4,,2,,,,,1,,,1,1,,1,,,,,,,,,,4,,,1,1,1,1,,,2,,,,,1,,1,,1,3,1,,2,2,2,,,
200914,2022Q1,,,,,,,2,,1,,1,1,,,,,1,,1,3,,,1,,,,,,,,,,2,,1,,1,1,,,,,1,,1,3,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,2,,,,1,,,,,,,,,,,,,,2,,1,,,,1,,,,,,,1,,,,,,,,,,,
200648,2022Q1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,2,0,2,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,,0,0,5,0,0,0,0,2,1,0,2,1,0,,3,0
200941,2022Q1,0,0,1,0,1,3,7,7,2,7,2,1,0,0,0,0,0,2,5,5,3,6,2,1,2,0,0,0,1,0,1,3,7,7,2,7,2,1,0,0,0,0,0,2,5,5,3,6,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,4,0,5,0,1,0,2,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,2,0,4,0,3,0,1,0,1,0,1,0,2,0,0,0,2,0,0,2,4,3,1,1,1,1,0,,2,0,2,0,0,1,4,5,1,2,1,1,0,,0,0
201869,2022Q1,,,,,,,2,10,2,10,2,5,,,,,,,,6,4,2,5,1,,,,,,,,,2,10,2,10,2,5,,,,,,,,6,4,2,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,10,1,1,,,,,,,3,1,2,,3,,1,,3,1,,,,,1,1,1,6,2,9,,,1,3,4,,6,1,8,,5,,1,,2,,,,2,11,,4,4,7,8,5,1,7,,,2,,3,2,,,,4,2,3,1,11,,,4,
200942,2022Q1,,1,,,,,3,1,1,2,,,,,,1,,,1,4,3,1,1,1,,,,1,,,,,3,1,1,2,,,,,,1,,,1,4,3,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,3,,1,,1,,3,,,,,,,,,,,,1,,,,,,1,,3,,4,1,2,,1,,,,,,,,,,,1,3,5,2,1,,1,,,,,1,,,,3,1,1,3,,,,,,
200943,2022Q1,0,0,0,0,0,0,1,4,3,3,1,2,0,0,0,0,0,1,1,3,0,2,1,2,2,0,0,0,0,0,0,0,1,4,3,3,1,2,0,0,0,0,0,1,1,3,0,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,2,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,3,2,1,0,1,0,1,0,0,0,0,0,0,0,0,2,5,5,1,1,1,0,0,,0,0,0,0,0,1,1,2,1,1,0,1,0,,1,0
201647,2022Q1,,,,,,,5,1,3,3,1,2,,,,,,,1,4,2,,1,1,,,,,,,,,5,1,3,3,1,2,,,,,,,1,4,2,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,1,,,,,1,2,2,,,,,,1,,,,,,3,,1,2,1,2,1,2,,1,,,,1,1,,,,1,,3,3,3,3,1,,1,,,,1,,1,,,,,3,,,3,,,,2,
200933,2022Q1,,,,,,,,1,1,2,2,5,,,,,,1,2,3,3,2,1,,,,,,,,,,,1,1,2,2,5,,,,,,1,2,3,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,1,,2,,2,,,,,,1,,,,,1,2,,,,,,,,,,1,,4,,1,,,,,1,1,,,3,,,,2,5,1,,1,,,,2,,2,1,,1,1,2,2,1,,1,,,1,
