Keycode,period,"echo_TX_TB_D_Age_Sex_TBScreen_ART_HIV | <15, Female, TB Screen - Negative, Life-long ART, Already, Positive","echo_TX_TB_D_Age_Sex_TBScreen_ART_HIV | <15, Female, TB Screen - Negative, Life-long ART, New, Positive","echo_TX_TB_D_Age_Sex_TBScreen_ART_HIV | <15, Female, TB Screen - Positive, Life-long ART, Already, Positive","echo_TX_TB_D_Age_Sex_TBScreen_ART_HIV | <15, Female, TB Screen - Positive, Life-long ART, New, Positive","echo_TX_TB_D_Age_Sex_TBScreen_ART_HIV | 15+, Female, TB Screen - Negative, Life-long ART, Already, Positive","echo_TX_TB_D_Age_Sex_TBScreen_ART_HIV | 15+, Female, TB Screen - Negative, Life-long ART, New, Positive","echo_TX_TB_D_Age_Sex_TBScreen_ART_HIV | 15+, Female, TB Screen - Positive, Life-long ART, Already, Positive","echo_TX_TB_D_Age_Sex_TBScreen_ART_HIV | 15+, Female, TB Screen - Positive, Life-long ART, New, Positive","echo_TX_TB_D_Age_Sex_TBScreen_ART_HIV | <15, Male, TB Screen - Negative, Life-long ART, Already, Positive","echo_TX_TB_D_Age_Sex_TBScreen_ART_HIV | <15, Male, TB Screen - Negative, Life-long ART, New, Positive","echo_TX_TB_D_Age_Sex_TBScreen_ART_HIV | <15, Male, TB Screen - Positive, Life-long ART, Already, Positive","echo_TX_TB_D_Age_Sex_TBScreen_ART_HIV | <15, Male, TB Screen - Positive, Life-long ART, New, Positive","echo_TX_TB_D_Age_Sex_TBScreen_ART_HIV | 15+, Male, TB Screen - Negative, Life-long ART, Already, Positive","echo_TX_TB_D_Age_Sex_TBScreen_ART_HIV | 15+, Male, TB Screen - Negative, Life-long ART, New, Positive","echo_TX_TB_D_Age_Sex_TBScreen_ART_HIV | 15+, Male, TB Screen - Positive, Life-long ART, Already, Positive","echo_TX_TB_D_Age_Sex_TBScreen_ART_HIV | 15+, Male, TB Screen - Positive, Life-long ART, New, Positive","echo_TX_TB_D_Age_Sex_TBScreen_ART_HIV | Unknown Age, Female, TB Screen - Negative, Life-long ART, New, Positive","echo_TX_TB_D_Age_Sex_TBScreen_ART_HIV | Unknown Age, Female, TB Screen - Positive, Life-long ART, Already, Positive","echo_TX_TB_D_Age_Sex_TBScreen_ART_HIV | Unknown Age, Female, TB Screen - Positive, Life-long ART, New, Positive","echo_TX_TB_D_Age_Sex_TBScreen_ART_HIV | Unknown Age, Male, TB Screen - Negative, Life-long ART, Already, Positive","echo_TX_TB_D_Age_Sex_TBScreen_ART_HIV | Unknown Age, Male, TB Screen - Negative, Life-long ART, New, Positive","echo_TX_TB_D_Age_Sex_TBScreen_ART_HIV | Unknown Age, Male, TB Screen - Positive, Life-long ART, Already, Positive","echo_TX_TB_D_Age_Sex_TBScreen_ART_HIV | Unknown Age, Male, TB Screen - Positive, Life-long ART, New, Positive","echo_TX_TB_D_Age_Sex_TBScreen_ART_HIV | Unknown Age, Female, TB Screen - Negative, Life-long ART, Already, Positive",echo_TX_TB_D_Specimen_Sent_HIVStatus | Positive,echo_TX_TB_D_Specimen_Return_HIVStatus | Positive,"echo_TX_TB_D_TB_Test_Type | Other, Positive","echo_TX_TB_D_TB_Test_Type | Smear, Positive","echo_TX_TB_D_TB_Test_Type | Xpert, Positive","echo_TX_TB_N_Age_Sex_NewExistingArt | <15, Female, Life-long ART, Already, Positive","echo_TX_TB_N_Age_Sex_NewExistingArt | <15, Female, Life-long ART, New, Positive","echo_TX_TB_N_Age_Sex_NewExistingArt | <15, Male, Life-long ART, Already, Positive","echo_TX_TB_N_Age_Sex_NewExistingArt | <15, Male, Life-long ART, New, Positive","echo_TX_TB_N_Age_Sex_NewExistingArt | 15+, Female, Life-long ART, Already, Positive","echo_TX_TB_N_Age_Sex_NewExistingArt | 15+, Female, Life-long ART, New, Positive","echo_TX_TB_N_Age_Sex_NewExistingArt | 15+, Male, Life-long ART, Already, Positive","echo_TX_TB_N_Age_Sex_NewExistingArt | 15+, Male, Life-long ART, New, Positive","echo_TX_TB_N_Age_Sex_NewExistingArt | Unknown Age, Female, Life-long ART, Already, Positive","echo_TX_TB_N_Age_Sex_NewExistingArt | Unknown Age, Male, Life-long ART, New, Positive","echo_TX_TB_N_Age_Sex_NewExistingArt | Unknown Age, Male, Life-long ART, Already, Positive","echo_TX_TB_N_Age_Sex_NewExistingArt | Unknown Age, Female, Life-long ART, New, Positive"
200499,2022Q1,149,7,4,3,3442,245,86,43,128,5,5,1,1557,121,32,40,0,0,0,0,0,0,0,0,30,1,0,26,4,0,0,1,0,13,8,4,2,0,0,0,0
340078,2022Q1,22,3,0,0,630,58,8,7,18,1,0,0,252,36,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0
338288,2022Q1,16,3,0,0,446,46,6,0,13,1,0,0,169,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
201696,2022Q1,136,2,9,2,2771,203,72,37,115,7,3,4,1085,81,39,27,0,0,0,0,0,0,0,0,46,3,0,13,33,0,1,0,2,8,6,12,8,0,0,0,0
360175,2022Q1,19,4,0,0,314,63,6,1,10,4,0,0,72,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200527,2022Q1,29,3,0,0,596,51,16,3,30,1,0,0,234,28,12,1,0,0,0,0,0,0,0,0,3,2,0,0,3,0,0,0,0,5,2,2,0,0,0,0,0
200605,2022Q1,24,6,2,0,403,38,31,1,18,5,4,1,180,26,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200574,2022Q1,71,6,4,0,1065,61,18,5,51,4,1,1,371,40,7,7,0,0,0,0,0,0,0,0,10,1,0,6,4,1,0,1,0,2,2,3,5,0,0,0,0
200535,2022Q1,14,0,1,1,305,41,22,4,10,1,1,0,90,31,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
200462,2022Q1,7,0,1,0,175,25,14,4,7,1,0,0,120,24,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
200625,2022Q1,28,6,2,0,629,59,11,2,28,4,0,0,254,21,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0
200447,2022Q1,32,1,1,0,488,33,24,8,19,2,2,0,278,20,5,5,0,0,0,0,0,0,0,0,13,7,0,8,5,0,0,0,0,2,0,0,1,0,0,0,0
200617,2022Q1,29,4,3,1,442,62,10,9,30,6,1,1,128,39,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,2,7,0,5,0,0,0,0
200472,2022Q1,11,1,0,0,293,65,23,2,5,0,1,0,170,35,6,6,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,5,0,0,1,0,0,0,0
200147,2022Q1,20,2,0,0,217,30,6,2,8,1,0,1,112,16,5,2,0,0,0,0,0,0,0,0,3,1,0,2,1,0,0,0,1,4,2,4,2,0,0,0,0
200588,2022Q1,20,2,0,0,392,123,3,1,16,4,0,0,226,71,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
201698,2022Q1,14,4,1,0,413,90,3,3,12,1,0,0,112,39,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0
200032,2022Q1,13,0,0,1,415,67,0,5,6,1,0,0,217,55,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0
200615,2022Q1,33,7,2,1,797,112,41,10,34,4,0,1,228,40,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,3,3,4,0,0,0,0
200463,2022Q1,49,7,0,0,1267,85,35,6,45,2,0,2,621,56,20,8,0,0,0,0,0,0,0,0,13,2,0,1,12,0,0,0,0,5,1,3,2,0,0,0,0
200604,2022Q1,18,3,1,0,402,27,9,3,13,1,1,0,118,26,1,4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
200542,2022Q1,21,1,1,2,501,29,22,21,20,0,0,1,248,29,7,18,0,0,0,0,0,0,0,0,55,0,0,0,55,0,0,0,0,2,3,3,3,0,0,0,0
200538,2022Q1,22,1,2,0,512,51,24,4,22,6,0,0,152,29,6,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0
200561,2022Q1,23,3,0,0,485,71,7,5,18,2,0,1,167,50,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0
321326,2022Q1,10,3,0,1,357,49,5,2,18,1,0,0,145,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200173,2022Q1,15,1,0,0,340,25,7,4,21,1,0,2,165,20,4,2,0,0,0,0,0,0,0,0,8,1,0,0,8,0,0,0,0,1,0,1,0,0,0,0,0
200522,2022Q1,56,7,1,2,943,143,44,12,42,3,0,0,328,79,12,5,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,1,1,0,0,0,0,0,0
200023,2022Q1,60,1,0,1,1271,147,6,3,45,3,0,0,529,79,8,4,0,0,0,0,0,0,0,0,5,0,0,3,2,0,1,0,0,1,1,1,1,0,0,0,0
200536,2022Q1,57,4,14,1,1442,114,71,14,55,6,13,4,403,53,37,16,0,0,0,0,0,0,0,0,52,8,0,12,40,1,1,1,2,7,4,4,4,0,0,0,0
200497,2022Q1,12,3,0,0,211,42,7,6,12,5,0,0,115,22,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200152,2022Q1,64,8,2,1,1347,148,10,5,50,6,0,1,461,64,2,7,0,0,0,0,0,0,0,0,3,1,0,0,3,2,1,0,1,1,2,1,4,0,0,0,0
200612,2022Q1,48,2,2,0,1017,117,19,6,50,2,0,1,305,44,7,6,0,0,0,0,0,0,0,0,3,0,2,0,1,2,0,0,1,2,2,4,1,0,0,0,0
200548,2022Q1,15,3,0,0,298,45,4,4,5,4,0,0,127,21,0,4,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
200192,2022Q1,93,4,7,1,2497,157,59,11,85,10,1,1,762,82,33,22,0,0,0,0,0,0,0,0,39,12,0,3,36,1,1,0,0,18,5,9,17,0,0,0,0
200566,2022Q1,13,0,0,1,591,35,17,4,12,0,1,1,156,16,10,6,0,0,0,0,0,0,0,0,9,1,0,2,7,0,0,1,0,0,1,1,1,0,0,0,0
201028,2022Q1,16,3,0,0,301,43,3,1,10,2,0,0,172,48,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0
338290,2022Q1,11,1,2,0,119,59,7,5,6,0,0,0,67,15,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
200559,2022Q1,29,5,0,0,712,119,18,5,20,4,1,0,212,42,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,4,4,0,0,0,0
200454,2022Q1,7,3,0,0,428,75,20,8,12,2,0,0,146,37,2,3,0,0,0,0,0,0,0,0,9,2,1,2,6,0,0,0,0,1,4,0,1,0,0,0,0
200618,2022Q1,142,20,9,4,2235,277,63,23,108,24,4,4,723,169,28,39,0,0,0,0,0,0,0,0,53,11,3,48,2,5,2,2,2,16,14,18,24,0,0,0,0
201110,2022Q1,16,2,0,0,395,30,1,0,16,1,0,0,233,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
200525,2022Q1,150,12,5,2,4126,423,89,23,127,13,3,3,1750,238,45,39,0,0,0,0,0,0,0,0,43,17,1,11,31,1,1,0,3,23,5,13,22,0,0,0,0
200165,2022Q1,24,18,1,2,428,66,8,6,15,16,1,1,182,43,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,4,1,2,0,0,0,0
200459,2022Q1,26,1,2,1,485,43,29,12,20,0,3,2,359,42,17,8,0,0,0,0,0,0,0,0,13,1,0,13,0,0,0,1,0,1,0,1,1,0,0,0,0
201645,2022Q1,12,0,0,0,282,31,5,2,11,1,0,1,146,16,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
200937,2022Q1,106,9,1,0,2342,175,47,8,114,10,0,0,1030,149,25,8,0,0,0,0,0,0,0,0,33,8,0,6,27,0,0,0,0,12,3,16,1,0,0,0,0
200657,2022Q1,57,3,7,0,1114,130,37,9,53,4,1,0,360,95,19,6,0,0,0,0,0,0,0,0,8,1,0,0,8,2,0,0,0,11,4,16,5,0,0,0,0
200576,2022Q1,58,6,0,0,774,64,12,3,46,0,0,1,299,40,5,3,0,0,0,0,0,0,0,0,3,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0
200513,2022Q1,9,3,1,0,246,66,0,0,11,1,1,0,94,46,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200552,2022Q1,69,5,1,0,1212,95,20,4,67,7,0,1,554,55,6,4,0,0,0,0,0,0,0,0,3,1,0,0,3,1,0,0,0,4,3,3,2,0,0,0,0
200530,2022Q1,11,4,0,0,320,60,9,0,12,4,0,0,136,30,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0
200586,2022Q1,16,3,1,0,405,23,2,3,22,1,0,0,138,20,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
200532,2022Q1,23,3,2,0,486,66,11,5,19,4,0,1,215,38,2,4,0,0,0,0,0,0,0,0,4,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0
321330,2022Q1,33,5,0,0,533,84,1,6,25,7,0,0,166,45,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
200500,2022Q1,37,5,3,1,1095,179,22,14,45,9,1,1,349,72,15,12,0,0,0,0,0,0,0,0,13,5,0,10,3,1,0,0,1,3,5,5,1,0,0,0,0
200475,2022Q1,6,4,2,0,251,58,5,14,6,2,0,0,75,41,3,6,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,13,2,5,0,0,0,0
