Keycode,orgunitlevel2,orgunitlevel3,dhis_organisationunitid,dhis_organisationunitname,datim_organisationunitid,datim_organisationunitname,period,"TX_RTT_N_Age_Sex_HIVStatus | <1, Male, Positive","TX_RTT_N_Age_Sex_HIVStatus | 1-4, Male, Positive","TX_RTT_N_Age_Sex_HIVStatus | 5-9, Male, Positive","TX_RTT_N_Age_Sex_HIVStatus | 10-14, Male, Positive","TX_RTT_N_Age_Sex_HIVStatus | 15-19, Male, Positive","TX_RTT_N_Age_Sex_HIVStatus | 20-24, Male, Positive","TX_RTT_N_Age_Sex_HIVStatus | 25-29, Male, Positive","TX_RTT_N_Age_Sex_HIVStatus | 30-34, Male, Positive","TX_RTT_N_Age_Sex_HIVStatus | 35-39, Male, Positive","TX_RTT_N_Age_Sex_HIVStatus | 40-44, Male, Positive","TX_RTT_N_Age_Sex_HIVStatus | 45-49, Male, Positive","TX_RTT_N_Age_Sex_HIVStatus | 50+, Male, Positive","TX_RTT_N_Age_Sex_HIVStatus | 50-54, Male, Positive","TX_RTT_N_Age_Sex_HIVStatus | 55-59, Male, Positive","TX_RTT_N_Age_Sex_HIVStatus | 60-64, Male, Positive","TX_RTT_N_Age_Sex_HIVStatus | 65+, Male, Positive","TX_RTT_N_Age_Sex_HIVStatus | Unknown Age, Male, Positive","TX_RTT_N_Age_Sex_HIVStatus | <1, Female, Positive","TX_RTT_N_Age_Sex_HIVStatus | 1-4, Female, Positive","TX_RTT_N_Age_Sex_HIVStatus | 5-9, Female, Positive","TX_RTT_N_Age_Sex_HIVStatus | 10-14, Female, Positive","TX_RTT_N_Age_Sex_HIVStatus | 15-19, Female, Positive","TX_RTT_N_Age_Sex_HIVStatus | 20-24, Female, Positive","TX_RTT_N_Age_Sex_HIVStatus | 25-29, Female, Positive","TX_RTT_N_Age_Sex_HIVStatus | 30-34, Female, Positive","TX_RTT_N_Age_Sex_HIVStatus | 35-39, Female, Positive","TX_RTT_N_Age_Sex_HIVStatus | 40-44, Female, Positive","TX_RTT_N_Age_Sex_HIVStatus | 45-49, Female, Positive","TX_RTT_N_Age_Sex_HIVStatus | 50+, Female, Positive","TX_RTT_N_Age_Sex_HIVStatus | 50-54, Female, Positive","TX_RTT_N_Age_Sex_HIVStatus | 55-59, Female, Positive","TX_RTT_N_Age_Sex_HIVStatus | 60-64, Female, Positive","TX_RTT_N_Age_Sex_HIVStatus | 65+, Female, Positive","TX_RTT_N_Age_Sex_HIVStatus | Unknown Age, Female, Positive","TX_RTT_N_ARTNoContactReasonIIT_HIVStatus | IIT(<3 Months Interruption), Positive","TX_RTT_N_ARTNoContactReasonIIT_HIVStatus | IIT(3-5 Months Interruption), Positive","TX_RTT_N_ARTNoContactReasonIIT_HIVStatus | IIT(<6+ Months Interruption), Positive","TX_RTT_N_KeyPop_HIVStatus | PWID, Positive","TX_RTT_N_KeyPop_HIVStatus | MSM, Positive","TX_RTT_N_KeyPop_HIVStatus | FSW, Positive","TX_RTT_N_KeyPop_HIVStatus | People in prisons and other enclosed settings, Positive"
201110,Tete,Changara,DPpYRj17uV1,CS Dzunga,X7deWPhTiIy,Dzunga CS,2023Q1,0,0,0,0,0,0,0,0,1,0,1,,1,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,,0,0,0,0,0,0,0,7,0,0,0,0
200463,Tete,Changara,L62WV6AxXbu,CS Changara Sede,U8feQBluEhj,Changara CS,2023Q1,0,0,0,1,0,1,0,0,1,1,1,,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,,0,0,0,0,0,5,1,2,0,0,1,0
200464,Tete,Changara,vI8pjj6mcAu,CS Missaua,ccixNtjWLkf,M'Saua  CS,2023Q1,0,0,0,1,0,0,0,3,3,8,2,,2,1,1,1,0,0,0,0,0,0,0,4,4,3,4,1,,0,0,0,0,0,2,0,36,0,0,0,0
200479,Tete,Changara,Toljlj09adn,CS Mazoe,nvJQYEQIFFM,Mazoe Ponte CS,2023Q1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
200494,Tete,Cidade de Tete,BEIqK4935Si,CS NÂº 2 ,YIxt0WtezdT,Nº 2 - Bairro Matundo CS,2023Q1,0,0,0,0,0,1,0,2,1,1,0,,0,0,0,0,0,0,0,1,0,0,3,5,10,1,3,1,,0,0,0,0,0,4,0,25,0,0,0,0
200491,Tete,Cidade de Tete,CjbDec4FkeU,CS Mpadue,f0WCSs2fwvv,Mpadue CS,2023Q1,0,1,0,0,0,0,0,1,0,1,0,,0,0,0,0,0,0,0,1,1,0,1,0,2,1,0,0,,0,0,0,0,0,3,5,1,0,0,0,0
201851,Tete,Cidade de Tete,ris2tuYoYtW,CS NÂº 3 ,XLt8l1uPicg,Nº 3 - Bairro Manyanga CS,2023Q1,0,2,0,1,1,0,0,2,2,1,2,,0,1,0,0,0,0,2,3,0,1,2,5,2,1,2,0,,0,0,0,0,0,18,5,7,0,0,0,0
200457,Tete,Cidade de Tete,LoiUO8sLgRA,CS NÂº 4 ,DW7NajJs9ry,Nº 4 - Bairro Muthemba CS,2023Q1,0,1,2,0,0,2,2,2,1,1,1,,0,0,1,1,0,0,2,1,0,1,2,4,5,2,2,1,,0,0,0,0,0,17,3,14,0,0,0,0
200957,Tete,Cidade de Tete,cXKrZBbUhrD,HP Tete,e9NQxtBNruk,Tete HP,2023Q1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,,0,1,0,0,0,5,0,1,0,0,0,0
200481,Tete,Cidade de Tete,RxiHBnSddHb,CS NÂº 1 ,P91Rf8wCj7Z,Nº 1 - Bairro Magaia CS,2023Q1,0,2,0,0,0,1,0,0,1,3,1,,1,0,0,0,0,0,0,1,0,0,1,0,1,4,4,0,,1,0,0,0,0,11,3,7,0,0,0,0
200475,Tete,Mutarara,XV1d4AS1A7z,CS Inhangoma,DXrgpyCKD21,Inhangoma CS,2023Q1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0
201869,Tete,Mutarara,jrv5B2suUiV,HR Mutarara,zFzYdXMnPoP,Mutarara HR,2023Q1,0,0,0,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,2,2,1,0,0,,0,0,0,0,0,0,1,6,0,0,0,0
340078,Tete,Moatize,GpVP3Er8tHH,CS 25 de Setembro,cGvhZR5kDxQ,25 de Setembro CS,2023Q1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
200471,Tete,Moatize,xIElA3ybQ9K,CS ZÃ³bue,dYIdx3HoWbL,Zobue CS,2023Q1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
200460,Tete,Moatize,K3zTWxyKzE5,CS Moatize,F42k81lXXMO,Moatize CS,2023Q1,0,0,0,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,0,,0,0,0,0,0,4,2,1,0,0,0,0
200472,Tete,Moatize,eeXvku5d78S,CS Caphirizange,dRcaKumSx2h,Caphirizange PS,2023Q1,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,2,0,0,0,0,0,0
201698,Tete,Moatize,EqSs8Eh9tZl,CS CFM,pthlRKVLgNp,CFM CS,2023Q1,0,0,0,0,0,1,0,1,1,2,0,,0,0,0,0,0,0,0,0,0,0,7,11,5,1,1,1,,0,0,0,0,0,22,6,3,0,0,0,0
200451,Tete,Moatize,eydYBmar8my,CS Ncondedzi,n5SZuEC3O1j,Ncondezi CS,2023Q1,0,0,1,0,0,0,0,1,0,0,1,,0,0,0,0,0,0,0,0,0,2,0,2,4,2,1,0,,0,0,0,0,0,7,0,7,0,0,0,0
200147,Tete,Moatize,HMVJTsa8OXT,CS Cateme,qr4pPLTe6Ki,Cateme CS,2023Q1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
200484,Tete,Moatize,RHvxT0kh778,CS Mameme II,DsuExtGvONG,Mameme II CS,2023Q1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
200454,Tete,Angonia,MfZ1FGglCMh,CS Domue,CpZyeEzz39h,Dómue CS,2023Q1,0,1,0,0,0,0,0,0,0,2,0,,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,0,0,0,0,0,2,0,3,0,0,0,0
200490,Tete,Angonia,gkGCB2QSrvm,CS Lifidzi,MAtmMxsNpeZ,Lifidzi CS,2023Q1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
200933,Tete,Angonia,lO1ZOpovYiZ,HR Ulongue,sAnH4cWV41G,Ulongue HR,2023Q1,0,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0
200456,Tete,Angonia,sPZW2VMVI6B,CS Ulongue,gsIY3JD3iHh,Ulongue CS,2023Q1,0,0,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,,0,0,0,0,0,3,1,1,0,0,0,0
200447,Tete,Marara,hkIFBir1IrX,CS Cachembe,t0V5NCdjdPi,Cachembe CS,2023Q1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,1,0,0,0,0
200462,Tete,Marara,BxkIkDAITR2,CS Boroma,dSuHNzaRaSf,Boroma CS,2023Q1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
200497,Manica,Barue,fDqUIAimXAL,CS Chiuala,dl9g8UYxk20,Chuala CS,2023Q1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
200549,Manica,Barue,GsYcZ9h9BUK,CS Nhassacara,Z6ZZLw50mAM,Nhassacara CS,2023Q1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
200521,Manica,Barue,d3aFvsvQ7O2,CS Nhazonia,Nv5WX50ktwr,Nhazonia CS,2023Q1,0,0,0,0,0,0,1,0,1,0,0,,1,0,0,0,0,0,0,0,0,1,2,3,3,1,1,0,,0,0,1,0,0,10,4,1,0,0,0,0
200936,Manica,Barue,omMGWeMjO27,HD Catandica,qiBueINJbti,Catandica HD,2023Q1,0,1,4,1,0,1,0,3,0,2,0,,0,1,0,0,0,0,1,2,2,0,2,7,3,1,1,2,,0,0,1,0,0,12,6,17,0,0,0,0
200530,Manica,Barue,XOhxRL9w3Jt,CS Honde,wgqFTVU7Iky,Honde CS,2023Q1,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,,0,0,0,1,0,3,0,1,0,0,0,0
200548,Manica,Barue,rsZpZwTAPq1,CS Cruzamento de Macossa,DVF2BNdSzV9,Cruz de Macossa CS,2023Q1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
200524,Manica,Barue,xpFEJzy6IXt,CS Nhampassa,VSHfWQyhzUu,Nhampassa CS,2023Q1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0
201647,Tete,Cahora Bassa,IMtx8G5tq4u,HR Songo,o3nzTkLC1Pl,Songo HR,2023Q1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0
200023,Tete,Cahora Bassa,e8wv3acHddB,CS Chitima,KCPICjUZcE4,Chitima CS,2023Q1,0,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,,0,0,0,0,0,0,1,5,0,0,0,0
200533,Manica,Guro,wdaQR3Yk6ji,CS Mandie,z8MwD6T43n2,Mandie CS,2023Q1,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,2,0,0,0,0
200552,Manica,Guro,X8TLq4JNXju,CS Guro-Sede,VsFXXXagVmp,Guro - Sede CS,2023Q1,0,0,0,0,0,0,0,1,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,,0,0,0,0,0,0,1,4,0,0,0,0
200459,Tete,Macanga,RRFBArNZQqU,CS Furancungo,yVFdJkYsLK5,Furancungo CS,2023Q1,0,1,1,0,0,1,0,2,2,0,1,,2,0,0,0,0,0,1,0,0,1,2,7,6,1,2,1,,1,0,0,0,0,26,6,0,0,0,0,0
200452,Tete,Chiuta,cngCCowWdet,CS Manje,hWWRAoV26mI,Manje CS,2023Q1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
200532,Manica,Vanduzi,goKXBs7N5B8,CS IAC,yIcfnuZhejK,IAC CS,2023Q1,0,0,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,,0,0,0,0,0,3,1,0,0,0,0,0
200523,Manica,Vanduzi,dVMKbEosMwp,CS Matsinho,eSZjKIwHPYi,Matsinho CS,2023Q1,0,0,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,,0,0,0,0,0,1,0,6,0,0,0,0
200564,Manica,Vanduzi,vtKfiT3Z1Co,CS Pungue Sul,IRD5QXalHtJ,Pungue Sul CS,2023Q1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
200565,Manica,Vanduzi,KImmzT8DzJ7,CS VandÃºzi,srTptJGYtcK,Vanduzi CS,2023Q1,0,0,0,0,1,0,0,1,1,1,0,,0,2,0,0,0,0,0,0,0,1,0,1,5,1,0,0,,0,0,0,0,0,0,5,9,0,0,1,0
200542,Manica,Vanduzi,RZSIFguHtRn,CS Chigodore,admxsO3fTtq,Chigodole CS,2023Q1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
200503,Manica,Macate,JCaOI2EWde3,CS Zembe Centro,p9u7nMWHEgF,Zembe Centro CS,2023Q1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0
200560,Manica,Macate,mNfnkeXdKxY,CS Macate,pEAFBcOJIVF,Macate CS,2023Q1,0,0,0,0,0,0,0,1,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,,0,0,0,0,0,0,0,5,0,0,0,0
200501,Manica,Macate,tkLybDtDdo0,CS Marera,t3snPDHuVBW,Marera CS,2023Q1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0
201028,Tete,Magoe,NE3tEHxUcic,CS Daque,lUDMkJxSxHL,Daque CS,2023Q1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,,0,0,0,0,0,2,0,0,0,0,0,0
200483,Tete,Magoe,CAszGuhyUnC,CS Mucumbura,oJNbeCd6bvb,Mucumbura CS,2023Q1,0,0,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,1,1,0,0,0,0
200469,Tete,Magoe,zo9yOvNADO0,CS Magoe,Uih0KGtvZeo,Magoe CS,2023Q1,0,0,0,0,0,0,0,0,1,2,0,,0,0,1,0,0,0,0,0,0,0,0,1,1,2,0,0,,0,0,0,0,0,2,1,5,0,0,0,0
200535,Manica,Machaze,Sqry0ikIChZ,CS Bassane,aUMEQzUKI0K,Bassane CS,2023Q1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,1,0,0,0,0,0,1,1,0,0,0,0
200538,Manica,Machaze,MdN1RqeBzCP,CS Chipodji,dZrjKdqCi1w,Chipudji CS,2023Q1,0,0,0,0,1,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,,0,0,0,0,0,2,2,3,0,0,0,0
200536,Manica,Machaze,e3XMm8h8pJ3,CS Chitobe,FmAQ159jI3w,Chitobe CS,2023Q1,0,0,0,1,0,0,0,2,0,1,2,,0,1,0,1,0,0,1,3,0,0,6,2,6,3,3,1,,1,0,0,0,0,10,6,18,0,0,1,0
200539,Manica,Machaze,oi1t1JPUViW,CS Mavende,z8UkGdr2xNs,Mavende CS,2023Q1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
200557,Manica,Machaze,HZVnPphSXDJ,CS Save,ZifoCg4OvIj,Save CS,2023Q1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,1,0,0,0,0
200556,Manica,Machaze,MfZ8vUFX3fM,CS Mazwissanga,c6yCKEAemfr,Mazwissanga CS,2023Q1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
200561,Manica,Machaze,wXsyilYI7PO,CS Chipopopo,jhngb8KdYU1,Chipopopo CS,2023Q1,0,0,0,0,1,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,3,0,0,0,0
200566,Manica,Mossurize,pdtUKo1EQzR,CS Dacata,yYG52aLO1GK,Dacata CS,2023Q1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,,0,0,1,0,0,0,1,5,0,0,0,0
200567,Manica,Mossurize,B0ndNKYIIDd,CS Mude,t0KQQSZk9rF,Mude CS,2023Q1,0,0,0,1,0,0,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,,0,0,0,0,0,3,0,3,0,0,0,0
200939,Manica,Mossurize,A4fQVrJD7Zd,HD Espungabera,ZrUjQFzR1gM,Espungabera CS,2023Q1,0,0,1,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,1,2,0,0,0,0
201645,Manica,Mossurize,OFV5FvycnU2,CS Garagua,A0e3A15Lh1d,Garagua CS,2023Q1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0
200032,Manica,Mossurize,GY2vnTIADh1,CS Chaiva,kKsL2QkNR4K,Chaiva CS,2023Q1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
200513,Manica,Mossurize,djm9ORhcU3X,CS Gunhe,X6efCWparbb,Gunhe CS,2023Q1,0,0,0,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,1,1,0,0,0,0
200529,Manica,Mossurize,U7iWzT5xo5X,CS Mupengo,NJKcpotvrAQ,Mupengo CS,2023Q1,0,0,0,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,2,,0,0,0,0,0,4,0,5,0,0,0,0
200528,Manica,Manica,XUfVdKbiMwL,CS Messica,gVZ58EQOH6K,Messica CS,2023Q1,0,0,0,1,0,0,0,1,0,0,0,,1,1,1,0,0,0,0,0,1,0,1,0,3,0,2,1,,0,0,0,0,0,1,1,11,0,0,1,0
200563,Manica,Manica,hPqiPGsEYv5,CS Machipanda,RiIZqF2hfqY,Machipanda CS,2023Q1,0,0,0,0,0,0,0,1,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,,0,0,0,0,0,0,2,4,0,0,1,0
200938,Manica,Manica,lT5Qs9ETV9s,HD Manica,KjMGcLd3XXd,Manica HD,2023Q1,0,0,2,1,0,1,1,4,6,1,2,,0,0,0,0,0,0,1,1,1,1,7,4,7,2,2,1,,0,1,3,3,0,11,13,28,0,0,2,0
338288,Manica,Manica,rfn0xX7liVL,CS 4Âº Congresso,DAcTRfO0CNG,4º Congresso CS,2023Q1,0,0,0,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,2,0,0,0,0,0,0
200629,Sofala,Caia,wqEd97U0K52,CS Sena,XFEHZnnEGkT,Sena  CS,2023Q1,0,5,3,4,0,2,0,0,2,1,3,,0,0,1,1,0,0,1,2,1,0,2,1,4,5,4,1,,0,1,0,0,0,12,15,17,0,0,0,0
