Keycode,period,"TB_STAT_D_Aggregated_Age_Sex | <1, Male","TB_STAT_D_Aggregated_Age_Sex | 1-4, Male","TB_STAT_D_Aggregated_Age_Sex | 5-9, Male","TB_STAT_D_Aggregated_Age_Sex | 10-14, Male","TB_STAT_D_Aggregated_Age_Sex | 15-19, Male","TB_STAT_D_Aggregated_Age_Sex | 20-24, Male","TB_STAT_D_Aggregated_Age_Sex | 25-29, Male","TB_STAT_D_Aggregated_Age_Sex | 30-34, Male","TB_STAT_D_Aggregated_Age_Sex | 35-39, Male","TB_STAT_D_Aggregated_Age_Sex | 40-44, Male","TB_STAT_D_Aggregated_Age_Sex | 45-49, Male","TB_STAT_D_Aggregated_Age_Sex | 50+, Male","TB_STAT_D_Aggregated_Age_Sex | <1, Female","TB_STAT_D_Aggregated_Age_Sex | 1-4, Female","TB_STAT_D_Aggregated_Age_Sex | 5-9, Female","TB_STAT_D_Aggregated_Age_Sex | 10-14, Female","TB_STAT_D_Aggregated_Age_Sex | 15-19, Female","TB_STAT_D_Aggregated_Age_Sex | 20-24, Female","TB_STAT_D_Aggregated_Age_Sex | 25-29, Female","TB_STAT_D_Aggregated_Age_Sex | 30-34, Female","TB_STAT_D_Aggregated_Age_Sex | 35-39, Female","TB_STAT_D_Aggregated_Age_Sex | 40-44, Female","TB_STAT_D_Aggregated_Age_Sex | 45-49, Female","TB_STAT_D_Aggregated_Age_Sex | 50+, Female","TB_STAT_N_Age_Sex_KnownNewPosNeg | <1, Known at Entry Positive, Male","TB_STAT_N_Age_Sex_KnownNewPosNeg | 1-4, Known at Entry Positive, Male","TB_STAT_N_Age_Sex_KnownNewPosNeg | 5-9, Known at Entry Positive, Male","TB_STAT_N_Age_Sex_KnownNewPosNeg | 10-14, Known at Entry Positive, Male","TB_STAT_N_Age_Sex_KnownNewPosNeg | 15-19, Known at Entry Positive, Male","TB_STAT_N_Age_Sex_KnownNewPosNeg | 20-24, Known at Entry Positive, Male","TB_STAT_N_Age_Sex_KnownNewPosNeg | 25-29, Known at Entry Positive, Male","TB_STAT_N_Age_Sex_KnownNewPosNeg | 30-34, Known at Entry Positive, Male","TB_STAT_N_Age_Sex_KnownNewPosNeg | 35-39, Known at Entry Positive, Male","TB_STAT_N_Age_Sex_KnownNewPosNeg | 40-44, Known at Entry Positive, Male","TB_STAT_N_Age_Sex_KnownNewPosNeg | 45-49, Known at Entry Positive, Male","TB_STAT_N_Age_Sex_KnownNewPosNeg | 50+, Known at Entry Positive, Male","TB_STAT_N_Age_Sex_KnownNewPosNeg | <1, Known at Entry Positive, Female","TB_STAT_N_Age_Sex_KnownNewPosNeg | 1-4, Known at Entry Positive, Female","TB_STAT_N_Age_Sex_KnownNewPosNeg | 5-9, Known at Entry Positive, Female","TB_STAT_N_Age_Sex_KnownNewPosNeg | 10-14, Known at Entry Positive, Female","TB_STAT_N_Age_Sex_KnownNewPosNeg | 15-19, Known at Entry Positive, Female","TB_STAT_N_Age_Sex_KnownNewPosNeg | 20-24, Known at Entry Positive, Female","TB_STAT_N_Age_Sex_KnownNewPosNeg | 25-29, Known at Entry Positive, Female","TB_STAT_N_Age_Sex_KnownNewPosNeg | 30-34, Known at Entry Positive, Female","TB_STAT_N_Age_Sex_KnownNewPosNeg | 35-39, Known at Entry Positive, Female","TB_STAT_N_Age_Sex_KnownNewPosNeg | 40-44, Known at Entry Positive, Female","TB_STAT_N_Age_Sex_KnownNewPosNeg | 45-49, Known at Entry Positive, Female","TB_STAT_N_Age_Sex_KnownNewPosNeg | 50+, Known at Entry Positive, Female","TB_STAT_N_Age_Sex_KnownNewPosNeg | <1, Newly Identified Positive, Male","TB_STAT_N_Age_Sex_KnownNewPosNeg | 1-4, Newly Identified Positive, Male","TB_STAT_N_Age_Sex_KnownNewPosNeg | 5-9, Newly Identified Positive, Male","TB_STAT_N_Age_Sex_KnownNewPosNeg | 10-14, Newly Identified Positive, Male","TB_STAT_N_Age_Sex_KnownNewPosNeg | 15-19, Newly Identified Positive, Male","TB_STAT_N_Age_Sex_KnownNewPosNeg | 20-24, Newly Identified Positive, Male","TB_STAT_N_Age_Sex_KnownNewPosNeg | 25-29, Newly Identified Positive, Male","TB_STAT_N_Age_Sex_KnownNewPosNeg | 30-34, Newly Identified Positive, Male","TB_STAT_N_Age_Sex_KnownNewPosNeg | 35-39, Newly Identified Positive, Male","TB_STAT_N_Age_Sex_KnownNewPosNeg | 40-44, Newly Identified Positive, Male","TB_STAT_N_Age_Sex_KnownNewPosNeg | 45-49, Newly Identified Positive, Male","TB_STAT_N_Age_Sex_KnownNewPosNeg | 50+, Newly Identified Positive, Male","TB_STAT_N_Age_Sex_KnownNewPosNeg | <1, Newly Identified Positive, Female","TB_STAT_N_Age_Sex_KnownNewPosNeg | 1-4, Newly Identified Positive, Female","TB_STAT_N_Age_Sex_KnownNewPosNeg | 5-9, Newly Identified Positive, Female","TB_STAT_N_Age_Sex_KnownNewPosNeg | 10-14, Newly Identified Positive, Female","TB_STAT_N_Age_Sex_KnownNewPosNeg | 15-19, Newly Identified Positive, Female","TB_STAT_N_Age_Sex_KnownNewPosNeg | 20-24, Newly Identified Positive, Female","TB_STAT_N_Age_Sex_KnownNewPosNeg | 25-29, Newly Identified Positive, Female","TB_STAT_N_Age_Sex_KnownNewPosNeg | 30-34, Newly Identified Positive, Female","TB_STAT_N_Age_Sex_KnownNewPosNeg | 35-39, Newly Identified Positive, Female","TB_STAT_N_Age_Sex_KnownNewPosNeg | 40-44, Newly Identified Positive, Female","TB_STAT_N_Age_Sex_KnownNewPosNeg | 45-49, Newly Identified Positive, Female","TB_STAT_N_Age_Sex_KnownNewPosNeg | 50+, Newly Identified Positive, Female","TB_STAT_N_Age_Sex_KnownNewPosNeg | <1, Newly Identified Negative, Male","TB_STAT_N_Age_Sex_KnownNewPosNeg | 1-4, Newly Identified Negative, Male","TB_STAT_N_Age_Sex_KnownNewPosNeg | 5-9, Newly Identified Negative, Male","TB_STAT_N_Age_Sex_KnownNewPosNeg | 10-14, Newly Identified Negative, Male","TB_STAT_N_Age_Sex_KnownNewPosNeg | 15-19, Newly Identified Negative, Male","TB_STAT_N_Age_Sex_KnownNewPosNeg | 20-24, Newly Identified Negative, Male","TB_STAT_N_Age_Sex_KnownNewPosNeg | 25-29, Newly Identified Negative, Male","TB_STAT_N_Age_Sex_KnownNewPosNeg | 30-34, Newly Identified Negative, Male","TB_STAT_N_Age_Sex_KnownNewPosNeg | 35-39, Newly Identified Negative, Male","TB_STAT_N_Age_Sex_KnownNewPosNeg | 40-44, Newly Identified Negative, Male","TB_STAT_N_Age_Sex_KnownNewPosNeg | 45-49, Newly Identified Negative, Male","TB_STAT_N_Age_Sex_KnownNewPosNeg | 50+, Newly Identified Negative, Male","TB_STAT_N_Age_Sex_KnownNewPosNeg | <1, Newly Identified Negative, Female","TB_STAT_N_Age_Sex_KnownNewPosNeg | 1-4, Newly Identified Negative, Female","TB_STAT_N_Age_Sex_KnownNewPosNeg | 5-9, Newly Identified Negative, Female","TB_STAT_N_Age_Sex_KnownNewPosNeg | 10-14, Newly Identified Negative, Female","TB_STAT_N_Age_Sex_KnownNewPosNeg | 15-19, Newly Identified Negative, Female","TB_STAT_N_Age_Sex_KnownNewPosNeg | 20-24, Newly Identified Negative, Female","TB_STAT_N_Age_Sex_KnownNewPosNeg | 25-29, Newly Identified Negative, Female","TB_STAT_N_Age_Sex_KnownNewPosNeg | 30-34, Newly Identified Negative, Female","TB_STAT_N_Age_Sex_KnownNewPosNeg | 35-39, Newly Identified Negative, Female","TB_STAT_N_Age_Sex_KnownNewPosNeg | 40-44, Newly Identified Negative, Female","TB_STAT_N_Age_Sex_KnownNewPosNeg | 45-49, Newly Identified Negative, Female","TB_STAT_N_Age_Sex_KnownNewPosNeg | 50+, Newly Identified Negative, Female","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | <1, Male, Life-long ART, New, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | 1-4, Male, Life-long ART, New, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | 5-9, Male, Life-long ART, New, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | 10-14, Male, Life-long ART, New, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | 15-19, Male, Life-long ART, New, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | 20-24, Male, Life-long ART, New, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | 25-29, Male, Life-long ART, New, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | 30-34, Male, Life-long ART, New, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | 35-39, Male, Life-long ART, New, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | 40-44, Male, Life-long ART, New, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | 45-49, Male, Life-long ART, New, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | 50+, Male, Life-long ART, New, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | <1, Female, Life-long ART, New, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | 1-4, Female, Life-long ART, New, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | 5-9, Female, Life-long ART, New, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | 10-14, Female, Life-long ART, New, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | 15-19, Female, Life-long ART, New, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | 20-24, Female, Life-long ART, New, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | 25-29, Female, Life-long ART, New, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | 30-34, Female, Life-long ART, New, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | 35-39, Female, Life-long ART, New, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | 40-44, Female, Life-long ART, New, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | 45-49, Female, Life-long ART, New, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | 50+, Female, Life-long ART, New, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | <1, Male, Life-long ART, Already, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | 1-4, Male, Life-long ART, Already, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | 5-9, Male, Life-long ART, Already, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | 10-14, Male, Life-long ART, Already, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | 15-19, Male, Life-long ART, Already, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | 20-24, Male, Life-long ART, Already, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | 25-29, Male, Life-long ART, Already, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | 30-34, Male, Life-long ART, Already, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | 35-39, Male, Life-long ART, Already, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | 40-44, Male, Life-long ART, Already, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | 45-49, Male, Life-long ART, Already, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | 50+, Male, Life-long ART, Already, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | <1, Female, Life-long ART, Already, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | 1-4, Female, Life-long ART, Already, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | 5-9, Female, Life-long ART, Already, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | 10-14, Female, Life-long ART, Already, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | 15-19, Female, Life-long ART, Already, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | 20-24, Female, Life-long ART, Already, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | 25-29, Female, Life-long ART, Already, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | 30-34, Female, Life-long ART, Already, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | 35-39, Female, Life-long ART, Already, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | 40-44, Female, Life-long ART, Already, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | 45-49, Female, Life-long ART, Already, Positive","TB_ART_N_Age_Sex_NewExistingArt_HIVStatus | 50+, Female, Life-long ART, Already, Positive",ECHO MOZ Tuberculose | TB/HIV+ em CTZ
200499,2022Q1,,1,,,,3,5,4,4,1,2,4,,3,,2,2,2,4,2,3,,3,1,,1,,,,,,2,2,,,1,,1,,1,,,1,1,1,,3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,3,5,2,2,1,2,3,,2,,1,2,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,1,,1,,1,,,1,1,1,,3,1,16
340078,2022Q1,,,,,,1,2,2,,,,,,,,,1,1,,3,,,,2,,,,,,,,2,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,1,1,,3,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,1,3
