201696,2022Q1,0,0,1,2,0,4,7,6,3,3,3,9,0,0,1,0,1,3,1,2,1,3,1,7,0,0,1,0,0,1,1,4,2,0,1,2,0,0,0,0,0,1,1,0,1,2,0,4,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,5,1,0,1,2,6,0,0,1,0,1,1,0,2,0,1,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,4,2,0,1,1,0,0,0,0,0,1,1,0,1,2,0,4,25
360175,2022Q1,,,,,,,1,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200527,2022Q1,0,1,2,0,4,1,1,0,1,1,2,8,0,1,0,2,0,0,1,3,3,2,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,4,1,1,0,1,0,2,8,0,1,0,2,0,0,0,1,3,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,1,0,0,5
200605,2022Q1,0,0,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3
200574,2022Q1,0,0,1,1,0,0,0,1,5,4,0,5,0,0,0,0,0,2,1,0,2,1,2,8,0,0,0,0,0,0,0,1,5,2,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,4,0,0,0,0,0,2,0,0,1,1,2,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,0,1,0,0,0,0,0,0,1,0,1,0,0,0,12
200462,2022Q1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200447,2022Q1,,2,2,,3,1,3,,2,2,5,4,,3,1,,,,4,1,2,2,2,5,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,3,1,3,,2,2,5,3,,3,1,,,,4,,2,2,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,2
200472,2022Q1,,,,,,4,1,1,1,,,1,,,,,1,2,,,3,2,2,3,,,,,,,1,1,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,1,,,1,,,,,,2,,,3,2,1,3,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,1,,4
200147,2022Q1,,,,1,1,1,1,,1,2,,1,,1,1,,,1,,,2,1,,2,,,,,,,1,,,1,,,,,,,,,,,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,1,1,,1,,1,1,,,1,,,,1,,1,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,2,,,,5
200588,2022Q1,,,,,,,,1,1,,,1,,,,,1,,,1,,,1,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,2
201698,2022Q1,,,,,1,,1,,,,,,,,,,1,,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,1,,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200615,2022Q1,,,,2,,,4,1,,1,1,,,,1,,,1,,3,,,1,5,,,,,,,1,,,,,,,,,,,1,,3,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,2,,,2,1,,1,1,,,,1,,,,,,,,1,5,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,3,,,,,6
200463,2022Q1,,1,,,,,,,1,2,,1,,,1,,2,1,1,1,3,1,,4,,,,,,,,,1,,,,,,,,1,1,1,1,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,2,,1,,,1,,1,,,,2,1,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,1,1,,1,1,,,3,9
200604,2022Q1,,,,,,,2,,1,1,,1,,,,,,,1,1,2,3,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,2,,1,1,,1,,,,,,,1,1,2,2,1,4,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1
200522,2022Q1,,,,,1,,2,,1,,,1,,,1,1,,2,2,4,,,1,1,,,,,,,,,1,,,,,,,1,,2,1,1,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,1,,,1,,,,1,3,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,1,,2,1,,,,1,,8
200023,2022Q1,,,,,,1,1,1,1,,4,2,,,,1,,1,,,2,,,3,,,,,,,,1,1,,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,3,1,,,,,,1,,,2,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,1,,,,1,,,,,,,,,5
200536,2022Q1,2,3,1,3,1,3,4,4,1,3,3,8,0,2,1,2,0,5,2,3,12,1,7,17,0,0,1,1,0,1,1,2,0,1,2,1,0,1,0,1,0,1,1,1,3,0,1,6,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,2,3,0,2,1,2,3,1,1,1,1,7,0,0,1,1,0,4,1,1,9,1,4,11,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,2,0,1,2,1,0,1,0,1,0,1,1,1,3,0,1,5,30
200152,2022Q1,,2,4,4,2,3,7,10,3,4,3,10,,1,2,3,2,3,4,6,2,4,3,8,,,,1,,,1,2,,2,,2,,,,,1,1,,2,,1,,,,,,,,,,3,,,1,,,,1,,,,,,,,1,,,2,4,3,2,3,6,5,3,2,2,8,,1,1,3,1,2,4,4,2,3,2,8,,,,,,,,3,,,1,,,,1,,,,,,,,,1,,,,1,,,,2,,2,,1,,,,,1,1,,2,,1,,,19
200612,2022Q1,,,,,,,1,,,1,,1,,,,,,1,3,1,2,,2,,,,,,,,1,,,1,,1,,,,,,1,2,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,1,,,,,,1,2,1,1,,1,,9
200192,2022Q1,,,2,2,2,5,5,5,4,5,5,10,,1,3,3,1,1,3,6,2,4,3,5,,,,,,,2,,1,3,2,6,,,,1,,,,3,1,1,1,2,,,,,,,,1,,,,,,,,,,,,,,,,,,,2,2,2,5,3,4,3,2,3,4,,1,3,2,1,1,3,3,1,3,2,3,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,2,,1,3,2,5,,,,0,,,,3,1,1,1,2,23
200566,2022Q1,,,,1,,,1,,,,1,1,,1,,,,1,1,1,1,,,1,,,,,,,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,1,1,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,1,,,,,,,,,,,,,3
201028,2022Q1,,,,1,,,4,,1,2,1,,,,3,,2,1,,2,1,1,1,3,,,,,,,1,,,1,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,3,,1,1,1,,,,3,,2,1,,1,1,1,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,1,,,1,,3
200559,2022Q1,,,1,,1,,1,3,2,2,2,12,,1,,,1,,2,2,5,4,5,4,,,,,,,,1,1,2,,1,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,2,1,,2,11,,1,,,1,,2,1,4,4,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,,1,,,,,,,,1,1,,,,7
200454,2022Q1,,3,7,1,3,1,4,3,2,2,2,11,,1,3,2,1,5,5,6,2,8,7,21,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,7,1,3,1,4,2,2,2,2,11,,1,3,2,1,5,5,5,2,8,7,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,2
200618,2022Q1,,3,,2,1,6,6,11,7,7,12,23,,3,1,,3,8,10,2,5,2,1,13,,3,,,,2,2,5,4,3,5,7,,3,,,1,1,5,1,4,2,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,4,4,6,3,4,7,16,,,1,,2,7,5,1,1,,,6,,,,,,,,1,,,1,1,,,,,,,,,,,,,,3,,,,2,2,1,3,3,2,6,,3,,,1,1,4,1,4,1,1,6,55
201110,2022Q1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200525,2022Q1,,4,4,2,4,3,4,2,10,6,3,9,,,,,3,2,2,6,7,3,2,4,,1,1,,1,,2,,5,3,,1,,,,,,1,,3,5,3,2,1,,,1,,,,,,2,3,,1,,,,,1,,,2,,,,,,3,2,2,3,3,2,2,3,,3,7,,,,,2,1,2,1,2,,,3,,,1,,,,,,1,1,,,,,,,,,,,,,,,,1,1,,1,,2,,5,3,,1,,,,,,1,,3,5,3,2,1,39
200165,2022Q1,0,1,1,,,,,2,,1,1,,,1,2,,,1,,2,2,,,2,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,,,,,2,,1,1,,,1,2,,,1,,2,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,2
200459,2022Q1,,2,1,,,2,1,4,1,3,2,6,1,2,4,1,,2,5,3,1,3,,5,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,2,1,4,1,3,2,5,1,2,4,1,,2,5,3,1,3,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,2
200937,2022Q1,0,0,1,2,5,3,7,11,8,4,2,14,0,0,1,2,1,6,5,4,3,7,5,22,0,0,0,0,1,0,0,3,3,1,0,3,0,0,0,0,0,0,1,1,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,3,6,7,5,2,2,10,0,0,1,1,1,5,4,3,2,3,5,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,3,0,0,0,0,0,0,1,1,0,3,0,3,20
200657,2022Q1,0,3,8,11,5,9,6,6,11,8,5,27,0,9,10,8,2,4,10,10,7,9,9,40,0,0,0,0,0,1,0,1,4,1,1,3,0,1,0,0,0,0,1,2,0,1,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,8,11,5,8,6,5,6,7,4,24,0,8,10,8,2,4,9,7,7,8,6,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,4,1,1,3,0,1,0,0,0,0,1,2,0,1,2,2,23
200576,2022Q1,0,1,2,0,2,1,0,0,0,3,0,6,0,1,0,0,1,1,3,2,2,4,2,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,0,0,0,3,0,4,0,1,0,0,1,0,1,2,2,3,2,6,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,2,,,,,2,8
200552,2022Q1,0,1,1,3,1,3,3,0,0,2,4,11,0,0,1,5,3,3,4,5,7,4,4,16,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,1,0,2,1,3,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,3,1,3,3,0,0,0,2,8,0,0,1,5,3,2,4,3,6,1,3,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,1,0,2,1,3,1,1,17
200500,2022Q1,0,1,0,1,1,0,3,6,5,7,3,7,0,0,0,2,0,1,0,2,6,1,1,6,0,0,0,1,0,0,1,2,2,1,3,0,0,0,0,0,0,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,2,3,3,6,0,7,0,0,0,2,0,0,0,1,4,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,2,2,1,3,0,0,0,0,0,0,1,0,1,2,0,0,1,16
200475,2022Q1,,2,2,2,1,2,6,2,4,5,1,16,,2,,,2,7,3,4,6,6,2,16,,,,,,,1,,1,2,,3,,,,,,,1,,,1,,1,,,,,,,,1,1,1,,,,,,,,2,1,1,,1,1,1,,2,2,2,1,2,5,1,2,2,1,13,,2,,,2,5,1,3,6,4,1,14,,,,,,,,1,1,1,,,,,,,,2,1,1,,1,1,1,,,,,,,1,,,2,,3,,,,,,,1,,,1,,1,20
200643,2022Q1,0,1,0,0,0,1,0,1,3,2,0,4,0,0,0,0,1,1,3,3,2,1,4,5,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,3,0,0,0,0,1,1,2,3,2,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,2,7
200155,2022Q1,1,2,,,2,1,14,3,8,5,7,6,,1,1,2,2,1,5,1,,1,3,7,,,,,,,1,1,3,3,2,,,1,,,,,1,,,1,2,3,,1,,,,,1,,1,,,,,,,,,,1,,,,,1,1,1,,,2,1,12,2,4,2,5,6,,,1,2,2,1,3,1,,,1,3,,1,,,,,,,2,,,,,,,,,,1,,,,,1,,,,,,,1,1,2,3,2,,,1,,,,,1,,,1,2,2,21
200490,2022Q1,,,,,,,,,,1,1,5,,,,,,1,1,,1,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,5,,,,,,1,1,,1,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201205,2022Q1,,,,,,,,,,,,,,,,,,1,1,,,4,,,,,,,,,,,,,,,,,,,,1,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,2,,,3
200560,2022Q1,,1,2,1,2,2,6,2,2,1,5,10,,,,2,2,1,6,5,3,1,,12,,,,,1,,1,,,,,,,,,,1,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,1,2,1,1,2,5,2,1,1,5,10,,,,2,1,1,5,5,2,1,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,1,,1,,,,,,6
200638,2022Q1,,1,1,1,1,,,1,,,7,3,1,,3,1,1,2,1,5,3,5,3,13,,,,,,,,,,,1,,,,,,,,,1,1,1,,4,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,1,,,6,3,1,,3,1,1,2,1,4,2,4,3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,1,1,,4,8
200563,2022Q1,0,1,2,0,3,0,3,4,1,2,0,6,0,0,0,0,1,1,4,3,1,4,1,10,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,0,3,3,1,1,0,5,0,0,0,0,1,1,3,1,0,3,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,2,1,1,0,1,9
200593,2022Q1,,3,2,,1,5,4,4,1,1,3,1,,,1,1,1,2,2,,2,2,,1,,2,2,,,1,,1,1,,1,,,,,,,,1,,1,1,,,,,,,,,1,1,,,,,,,,,1,,1,,,1,,,,1,,,1,4,3,2,,1,2,1,,,1,1,,2,,,1,,,1,,,,,,,1,1,,,,,,,,,1,,1,,,1,,,,2,2,,,1,,1,1,,1,,,,,,,,1,,,,,,16
200572,2022Q1,0,1,1,2,2,5,7,2,2,4,1,5,0,0,1,0,2,3,7,3,6,4,0,8,0,1,0,0,1,0,4,1,2,2,1,1,0,0,0,0,1,0,4,3,2,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2,1,4,3,0,0,2,0,4,0,0,1,0,1,2,2,0,3,0,0,7,,,,,,,,1,,,,,,,,,,1,,,1,,,,,1,,,,,4,1,2,2,1,1,,,,,1,,4,3,2,4,,1,31
200469,2022Q1,,3,1,2,,,1,4,2,,1,2,,,,,1,,2,,,1,1,6,,,,1,,,1,1,,,1,1,,,,,,,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,3,1,1,,,,2,2,,,1,,,,,1,,1,,,,1,6,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,1,1,,,1,1,,,,,,,1,,,1,,,8
200180,2022Q1,,3,4,2,,2,,7,1,2,2,4,,3,5,,,2,3,1,4,1,1,5,,,,1,,,,4,,1,,1,,,,,,,2,1,2,1,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,3,4,1,,2,,3,1,1,2,3,,3,5,,,2,1,,1,,1,4,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,4,,1,,1,,,,,,,2,1,2,1,,1,15
200613,2022Q1,0,2,1,1,0,2,3,4,4,2,1,3,0,0,1,0,2,1,2,1,2,2,2,2,0,1,0,0,0,0,1,1,2,1,1,1,0,0,0,0,0,0,1,1,2,1,1,2,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,2,2,1,1,0,2,0,0,0,0,2,1,1,0,0,1,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,2,1,1,1,0,0,0,0,0,0,1,1,0,1,1,2,21
200590,2022Q1,2,4,3,1,1,6,9,10,7,7,8,13,1,0,1,2,3,8,10,6,10,4,6,11,1,1,2,1,0,1,3,6,5,6,5,6,0,0,1,1,0,3,5,4,6,4,4,4,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,1,3,1,0,1,5,6,2,1,1,3,7,0,0,0,1,3,5,5,1,2,0,1,7,0,0,0,0,0,0,0,2,2,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,1,1,2,1,0,1,3,6,3,5,4,4,0,0,1,1,0,2,5,4,5,3,2,4,76
