Keycode,period,"echo_TX_CURR_N_Age_Sex_HIVStatus | <1, Male, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 1-4, Male, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 5-9, Male, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 10-14, Male, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 15-19, Male, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 20-24, Male, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 25-29, Male, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 30-34, Male, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 35-39, Male, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 40-44, Male, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 45-49, Male, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 50-54, Male, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 55-59, Male, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 60-64, Male, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 65+, Male, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | Unknown Age, Male, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | <1, Female, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 1-4, Female, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 5-9, Female, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 10-14, Female, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 15-19, Female, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 20-24, Female, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 25-29, Female, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 30-34, Female, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 35-39, Female, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 40-44, Female, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 45-49, Female, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 50-54, Female, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 55-59, Female, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 60-64, Female, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 65+, Female, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | Unknown Age, Female, Positive","echo_TX_CURR_N_KeyPop_HIVStatus | PWID, Positive","echo_TX_CURR_N_KeyPop_HIVStatus | MSM, Positive","echo_TX_CURR_N_KeyPop_HIVStatus | FSW, Positive","echo_TX_CURR_N_KeyPop_HIVStatus | People in prisons and other enclosed settings, Positive","echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | <15, Male, ARV Dispensing Quantity - Less than 3 months, Positive","echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | 15+, Male, ARV Dispensing Quantity - Less than 3 months, Positive","echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | Unknown Age, Male, ARV Dispensing Quantity - Less than 3 months, Positive","echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | <15, Female, ARV Dispensing Quantity - Less than 3 months, Positive","echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | 15+, Female, ARV Dispensing Quantity - Less than 3 months, Positive","echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | Unknown Age, Female, ARV Dispensing Quantity - Less than 3 months, Positive","echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | <15, Male, ARV Dispensing Quantity - 3 to 5 months, Positive","echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | 15+, Male, ARV Dispensing Quantity - 3 to 5 months, Positive","echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | Unknown Age, Male, ARV Dispensing Quantity - 3 to 5 months, Positive","echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | <15, Female, ARV Dispensing Quantity - 3 to 5 months, Positive","echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | 15+, Female, ARV Dispensing Quantity - 3 to 5 months, Positive","echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | Unknown Age, Female, ARV Dispensing Quantity - 3 to 5 months, Positive","echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | <15, Male, ARV Dispensing Quantity - 6 or more months, Positive","echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | 15+, Male, ARV Dispensing Quantity - 6 or more months, Positive","echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | Unknown Age, Male, ARV Dispensing Quantity - 6 or more months, Positive","echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | <15, Female, ARV Dispensing Quantity - 6 or more months, Positive","echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | 15+, Female, ARV Dispensing Quantity - 6 or more months, Positive","echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | Unknown Age, Female, ARV Dispensing Quantity - 6 or more months, Positive",TX_NEW_D_2MONTHS_All Patients,TX_NEW_D_2MONTHS_Pregnant Women,TX_NEW_D_2MONTHS_Breastfeeding,TX_NEW_D_2MONTHS_Children (0-14 Yrs),TX_NEW_D_2MONTHS_Non-Pregnant Adults
200499,202203,4,26,65,87,126,85,218,365,500,743,537,269,194,163,133,0,3,22,55,80,58,431,885,1010,961,469,358,352,213,139,100,0,1,79,73,0,42,907,0,46,1948,0,118,1905,0,136,3548,0,0,0,0,0,0,0,100,17,3,1,79
340078,202203,2,6,13,4,16,14,29,94,94,80,25,21,15,6,4,0,0,3,12,3,1,106,228,205,131,62,30,18,4,5,4,0,2,1,0,1,9,35,0,13,211,0,9,335,0,12,611,0,0,0,0,0,0,0,20,2,0,0,18
338288,202203,0,5,8,10,17,5,27,54,58,59,27,11,4,3,2,0,0,2,9,6,4,57,135,125,90,43,35,23,10,6,3,0,0,0,0,2,5,42,0,8,144,0,12,204,0,15,408,0,0,0,0,0,0,0,21,4,0,0,17
201696,202203,5,32,53,53,74,51,168,334,347,414,237,124,88,60,39,0,5,22,63,40,35,417,716,817,691,282,186,148,98,54,43,0,1,130,57,1,70,310,0,68,1238,0,60,1404,0,75,2469,0,0,0,0,0,0,0,65,24,0,4,38
360175,202203,2,9,12,3,16,2,21,46,38,36,28,7,5,4,2,0,0,7,5,6,4,96,122,119,60,25,10,14,4,2,0,0,1,0,44,0,8,17,0,12,127,0,10,147,0,14,370,0,0,0,0,0,0,0,18,1,1,1,15
200527,202203,2,5,12,15,19,9,39,50,54,82,58,17,12,16,8,0,2,8,15,6,2,79,161,136,79,54,37,30,19,17,14,0,0,0,4,0,8,47,0,5,186,0,23,251,0,29,508,0,0,0,0,0,0,0,11,1,2,0,8
200605,202203,0,9,14,5,2,10,36,47,33,25,25,9,9,5,4,0,1,6,20,4,15,60,100,89,77,49,32,23,6,10,3,0,0,0,0,0,21,36,0,28,166,0,7,169,0,3,298,0,0,0,0,0,0,0,17,1,0,0,16
200574,202203,1,14,29,19,12,9,52,104,111,85,76,50,37,15,11,0,3,23,30,30,20,176,293,314,257,165,88,59,33,19,9,0,1,0,4,0,32,55,0,37,158,0,31,506,0,49,1269,0,0,1,0,0,6,0,21,1,0,2,18
200535,202203,1,9,6,10,13,8,26,39,50,146,68,25,14,14,15,0,0,5,7,7,4,49,81,114,111,43,40,37,22,21,5,0,0,0,0,0,8,45,0,11,166,0,11,233,0,15,500,0,0,0,0,0,0,0,21,3,0,1,17
200462,202203,0,2,4,2,12,8,14,27,26,45,29,23,17,4,8,0,0,1,4,5,4,33,40,42,26,33,18,24,11,10,15,0,0,0,0,0,4,50,0,7,73,0,6,132,0,1,214,0,0,0,0,0,0,0,7,0,0,0,7
200625,202203,0,7,17,7,1,10,51,52,49,38,45,28,21,17,15,0,0,6,15,15,8,85,139,167,109,98,71,31,23,10,8,0,0,0,0,0,20,98,0,17,316,0,11,229,0,19,433,0,0,0,0,0,0,0,21,4,2,3,12
200447,202203,0,7,23,4,18,14,33,54,67,72,44,28,15,10,14,0,0,10,9,7,2,74,96,93,106,52,47,48,17,6,13,0,0,0,0,0,9,126,0,18,192,0,17,210,0,16,395,0,0,0,0,0,0,0,10,0,0,0,10
200617,202203,3,15,19,12,4,11,30,61,58,46,29,6,11,10,3,0,2,15,19,9,15,121,163,172,111,58,33,25,13,15,9,1,0,0,0,0,5,39,0,5,130,0,44,229,0,40,604,1,0,1,0,0,1,0,13,2,0,1,10
200472,202203,3,1,7,5,4,9,31,62,55,41,37,15,18,6,1,0,0,1,4,2,2,61,100,109,71,39,27,24,6,5,2,0,0,0,0,0,3,37,0,1,113,0,4,228,0,15,347,0,0,0,0,0,0,0,19,1,0,0,18
200147,202203,1,7,11,3,19,8,17,32,35,31,8,11,10,2,0,0,0,2,7,3,7,59,52,78,59,36,18,13,5,3,2,0,0,0,1,2,1,15,0,2,22,0,11,161,0,20,307,0,0,0,0,0,0,0,16,0,0,0,16
200588,202203,2,6,11,4,6,15,36,73,84,55,55,19,14,16,13,0,0,10,9,7,13,83,139,145,108,61,44,27,13,20,14,0,0,0,0,0,4,46,0,1,113,0,19,340,0,25,554,0,0,0,0,0,0,0,35,6,0,0,29
201698,202203,1,6,14,6,26,17,48,81,87,58,27,15,11,7,4,0,0,9,10,3,3,166,228,202,150,61,33,20,8,2,3,0,0,0,0,0,14,25,0,19,62,0,8,342,0,8,828,0,0,0,0,0,0,0,17,4,0,1,12
200032,202203,0,3,8,4,8,12,13,46,47,71,36,31,16,13,7,0,2,1,5,1,1,69,103,119,90,62,53,23,11,6,5,0,0,0,5,0,6,84,0,10,161,0,3,217,0,5,380,0,0,0,0,0,0,0,23,6,0,0,17
200615,202203,2,10,16,15,7,17,45,90,76,65,43,21,23,9,10,0,2,13,16,16,23,113,300,298,196,119,72,38,33,13,13,0,0,0,11,0,38,141,0,32,402,0,5,265,0,15,815,0,0,0,0,0,1,0,29,4,0,1,24
200463,202203,2,16,29,29,22,37,132,192,215,206,106,66,25,28,17,0,1,9,34,19,13,219,412,373,292,159,114,76,53,18,24,0,0,0,151,5,49,161,0,53,449,0,14,837,0,23,1352,0,0,0,0,0,0,0,33,3,1,1,28
200604,202203,0,6,4,8,7,12,24,46,41,39,25,14,15,5,4,0,1,8,4,13,17,61,76,110,77,98,46,31,16,5,3,0,0,0,0,3,6,31,0,11,138,0,12,201,0,15,402,0,0,0,0,0,0,0,14,0,1,0,13
200542,202203,1,5,9,10,9,14,39,48,75,62,30,15,15,7,8,0,0,6,8,6,4,68,140,128,94,50,28,26,14,10,10,0,0,0,0,0,11,83,0,7,213,0,9,220,0,18,378,0,0,0,0,0,0,0,16,1,0,1,14
200538,202203,0,7,16,9,4,5,19,26,36,147,84,34,9,8,8,0,1,8,14,11,4,63,84,137,119,55,40,34,31,11,5,0,0,0,0,0,12,75,0,4,292,0,22,167,0,28,425,0,0,0,0,0,0,0,21,3,0,1,17
200561,202203,0,12,11,5,15,7,28,34,46,82,61,27,9,1,11,0,0,7,8,7,4,62,103,97,98,39,36,39,17,9,4,0,0,0,0,0,7,59,0,10,202,0,15,183,0,18,385,0,0,0,0,0,0,0,26,5,0,0,21
321326,202203,1,5,9,5,1,7,29,31,57,40,37,15,9,7,5,0,0,9,10,6,16,73,81,91,77,52,33,27,11,8,8,0,0,0,0,0,6,33,0,5,156,0,14,204,0,20,321,0,0,1,0,0,0,0,20,1,1,1,17
200173,202203,0,4,5,7,9,9,33,37,32,48,17,21,7,8,3,0,0,8,9,6,5,53,87,87,58,27,11,14,9,1,2,0,0,1,0,0,1,23,0,0,128,0,22,170,0,16,257,0,0,0,0,0,0,0,14,2,0,2,10
200522,202203,6,23,31,18,33,17,84,170,176,157,106,60,37,24,15,0,1,17,20,18,12,225,440,435,305,106,89,49,41,22,8,0,1,0,0,4,36,471,0,36,1005,0,20,318,0,42,816,0,0,0,0,0,0,0,58,5,2,1,50
200023,202203,0,14,34,33,68,43,114,235,271,259,124,98,58,33,33,0,0,14,30,18,34,278,442,462,384,245,142,98,57,24,27,0,0,0,64,0,36,126,0,34,465,0,26,1180,0,47,1758,0,0,0,0,0,0,0,25,3,0,0,22
200536,202203,1,19,35,25,31,16,61,105,113,229,146,44,29,20,25,0,3,10,31,33,19,183,337,359,299,98,73,121,34,22,14,0,0,4,11,1,32,244,0,32,715,0,45,359,0,48,1060,0,0,0,0,0,0,0,35,9,4,4,18
200497,202203,2,9,3,1,9,8,19,33,20,32,21,13,10,3,5,0,0,10,6,1,1,42,60,55,42,19,18,5,9,3,10,0,0,0,1,0,7,26,0,6,43,0,10,123,0,9,245,0,0,0,0,0,0,0,11,1,0,2,8
200152,202203,1,32,28,25,58,23,68,118,141,178,106,58,37,16,13,0,2,21,26,19,18,225,341,426,281,104,73,73,34,16,17,0,0,3,77,0,20,107,0,30,344,0,48,562,0,56,1411,0,0,0,0,0,0,0,35,4,1,5,25
200612,202203,1,15,22,16,8,12,48,69,91,65,30,21,8,7,14,0,1,12,23,14,20,138,314,293,205,110,48,30,18,8,3,0,0,0,0,0,29,36,0,37,166,0,25,337,0,13,1021,0,0,0,0,0,0,0,20,3,0,0,17
200548,202203,0,8,14,4,18,14,39,57,52,48,26,24,10,4,8,0,1,1,4,4,5,74,115,92,66,35,18,24,22,8,12,0,0,0,12,0,1,14,0,6,75,0,9,252,0,20,430,0,0,0,0,0,0,0,17,2,4,2,9
200192,202203,1,33,54,25,51,35,118,178,216,267,166,77,47,28,23,0,3,37,49,15,24,420,750,712,473,176,109,93,64,42,20,0,1,4,110,21,65,495,0,60,1798,0,39,536,0,53,1260,0,0,0,0,0,0,0,51,13,2,3,33
200566,202203,0,2,5,6,8,3,16,24,31,114,74,28,20,16,10,0,0,5,5,3,1,43,94,112,116,27,31,58,30,19,8,0,0,0,2,0,4,44,0,3,158,0,9,163,0,10,518,0,0,0,0,0,0,0,7,0,0,0,7
201028,202203,0,4,11,7,12,12,60,82,85,48,36,27,10,9,9,0,0,4,4,7,4,78,120,117,85,70,34,13,6,9,8,0,0,0,4,0,3,30,0,4,152,0,12,372,0,18,380,0,0,0,0,0,0,0,24,3,0,3,18
338290,202203,0,6,7,4,16,9,13,27,31,47,19,8,5,3,2,0,0,3,4,3,2,40,62,63,45,28,20,25,3,5,1,0,1,0,0,0,4,30,0,9,159,0,6,118,0,8,167,0,0,0,0,0,0,0,19,2,2,1,14
200559,202203,1,17,17,9,46,15,41,73,75,179,63,32,26,13,8,0,0,12,11,8,5,121,181,214,187,80,66,43,20,19,14,0,2,0,8,1,17,81,0,27,304,0,14,353,0,17,783,0,0,0,0,0,0,0,40,3,1,0,36
200454,202203,0,8,9,6,13,7,28,74,57,97,70,41,18,9,7,0,0,9,15,0,5,108,187,150,123,51,36,39,16,15,8,0,0,0,47,0,2,18,0,8,152,0,22,315,0,15,674,0,0,0,0,0,0,0,19,1,1,0,17
200618,202203,6,64,61,82,48,94,343,622,589,425,284,202,139,107,88,0,9,67,92,80,117,664,1280,1223,798,635,361,304,161,104,70,0,1,19,441,16,44,216,0,53,762,0,169,2718,0,192,4950,0,0,6,0,1,5,0,111,18,0,6,87
201110,202203,0,1,4,13,10,11,29,44,54,46,25,16,10,5,4,0,0,4,5,8,4,47,81,112,65,52,27,19,12,10,3,0,0,0,41,0,12,28,0,14,135,0,5,228,0,4,295,0,0,0,0,0,0,0,9,1,0,0,8
200525,202203,4,49,92,90,133,140,368,607,776,890,469,249,231,126,126,0,8,38,67,74,59,719,1450,1585,1422,619,406,308,222,128,100,0,2,16,271,3,62,303,0,78,1089,0,125,3404,0,157,6337,0,0,0,0,0,0,0,115,17,3,3,92
200165,202203,0,6,17,21,15,10,25,44,33,63,23,20,15,8,3,0,3,8,9,14,6,69,108,122,89,46,29,23,8,0,4,0,0,0,2,0,19,29,0,18,204,0,15,210,0,26,320,0,0,0,0,0,0,0,14,0,0,7,7
200459,202203,1,8,10,15,8,24,50,90,110,67,48,44,14,13,17,0,1,11,11,2,9,77,133,141,104,71,50,29,16,10,8,0,0,0,4,0,12,59,0,10,121,0,13,433,0,24,520,0,0,0,0,0,0,0,14,0,0,0,14
201645,202203,0,3,11,4,10,4,16,29,42,58,38,34,9,5,3,0,1,2,8,3,2,33,54,58,71,32,29,31,5,2,3,0,1,0,3,0,1,21,0,0,94,0,13,184,0,18,269,0,0,0,0,0,0,0,9,0,1,1,7
200937,202203,2,39,67,56,86,58,195,367,381,404,252,143,98,69,59,0,2,39,72,47,41,387,716,855,598,269,213,183,125,71,45,0,0,0,10,0,35,183,0,39,782,0,124,1710,0,125,2939,0,0,0,0,0,0,0,49,6,3,2,38
200657,202203,0,17,21,32,17,35,119,183,174,144,99,60,30,25,31,0,2,20,31,26,46,243,421,360,273,217,121,89,47,34,15,0,0,0,12,2,17,100,0,31,403,0,53,813,0,48,1460,0,0,4,0,0,3,0,39,5,0,1,33
200576,202203,1,13,18,14,16,20,50,73,66,48,52,21,22,14,11,0,1,13,32,17,24,133,183,200,113,105,63,62,31,30,21,0,0,0,0,0,32,8,0,47,46,0,14,385,0,16,919,0,0,0,0,0,0,0,24,2,0,2,20
200513,202203,0,2,8,3,4,7,16,16,50,60,29,14,12,4,3,0,0,5,9,3,2,37,67,87,85,44,30,16,11,6,3,0,0,0,1,0,5,33,0,6,96,0,12,165,0,7,309,0,0,0,0,0,0,0,23,2,0,1,20
200552,202203,1,38,45,30,60,27,131,185,183,198,143,77,50,42,30,0,3,21,44,33,37,230,496,373,283,158,115,94,73,35,21,0,0,0,14,6,33,167,0,35,436,0,68,868,0,79,1570,0,0,0,0,0,0,0,47,6,2,2,37
200530,202203,1,3,5,9,10,5,20,52,52,67,46,23,16,16,13,0,0,7,6,5,0,76,110,92,85,45,45,35,11,14,13,0,0,0,0,0,1,24,0,3,113,0,17,263,0,15,446,0,0,0,0,0,0,0,20,1,1,2,16
200586,202203,0,3,15,5,4,2,6,18,25,22,33,28,8,7,5,0,0,3,7,9,3,21,44,87,80,94,42,42,5,8,6,0,0,0,0,0,4,20,0,3,81,0,19,138,0,16,347,0,0,0,0,0,4,0,9,0,0,2,7
200532,202203,1,6,14,10,9,10,36,85,58,55,26,14,16,9,5,0,3,9,8,5,6,100,154,158,89,50,33,17,12,8,7,0,1,0,5,0,9,70,0,8,197,0,16,252,0,23,438,0,0,0,0,0,0,0,19,6,0,1,12
321330,202203,3,15,12,8,4,13,56,81,78,38,24,17,9,5,2,0,2,23,16,7,25,163,256,219,105,55,33,32,11,9,5,0,0,0,3,1,24,29,0,24,135,0,14,298,0,24,778,0,0,0,0,0,0,0,24,6,0,1,17
200500,202203,4,14,24,19,65,28,92,115,107,162,95,58,30,23,23,0,3,17,20,19,9,278,408,307,229,106,83,79,43,27,18,0,0,2,123,0,9,245,0,20,760,0,50,429,0,41,950,0,0,0,0,0,0,0,64,7,2,4,51
200475,202203,0,8,9,9,18,15,34,47,48,112,43,33,13,19,15,0,0,5,14,3,5,77,99,97,106,63,34,34,13,16,6,0,0,0,0,0,10,105,0,12,276,0,12,221,0,14,345,0,0,0,0,0,0,0,29,2,1,1,25
200643,202203,3,16,14,9,12,16,63,119,117,79,45,38,16,15,20,0,3,20,17,17,28,171,299,288,199,147,75,47,29,16,12,0,0,0,0,0,24,42,0,20,121,0,18,497,0,37,1190,0,0,1,0,0,0,0,21,4,1,2,14
200155,202203,4,21,46,53,55,39,108,191,239,314,216,87,70,40,25,0,0,23,34,43,29,210,433,558,416,202,126,121,86,48,31,0,0,0,106,86,28,217,0,31,624,0,71,939,0,93,1864,0,0,0,0,0,0,0,43,8,0,4,31
200490,202203,0,3,5,5,13,12,25,52,34,76,54,27,22,14,10,0,1,1,6,3,3,34,77,82,65,40,39,36,27,11,10,0,0,0,3,0,2,28,0,3,46,0,9,250,0,10,439,0,0,0,0,0,0,0,15,0,0,1,14
201205,202203,1,5,5,4,7,8,18,23,23,28,15,12,2,0,1,0,2,5,4,3,2,50,68,45,39,16,12,10,5,1,2,0,0,0,0,0,5,33,0,8,105,0,9,84,0,7,162,0,0,0,0,0,3,0,10,2,0,1,7
200560,202203,2,12,13,8,16,11,43,73,81,91,58,31,19,19,11,0,0,14,11,7,3,108,180,160,114,88,71,35,20,10,13,0,1,0,0,0,13,50,0,12,154,0,19,400,0,23,651,0,0,0,0,0,0,0,21,6,1,2,12
200638,202203,0,10,22,17,15,13,27,65,76,81,40,35,28,19,12,0,2,14,26,28,22,89,179,227,177,158,93,63,26,14,9,1,0,0,0,0,34,38,0,50,174,0,15,373,0,20,883,1,0,0,0,0,0,0,18,4,0,4,10
