Keycode,orgunitlevel2,orgunitlevel3,dhis_organisationunitid,dhis_organisationunitname,datim_organisationunitid,datim_organisationunitname,period,"echo_TX_CURR_N_Age_Sex_HIVStatus | <1, Male, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 1-4, Male, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 5-9, Male, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 10-14, Male, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 15-19, Male, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 20-24, Male, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 25-29, Male, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 30-34, Male, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 35-39, Male, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 40-44, Male, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 45-49, Male, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 50+, Male, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 50-54, Male, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 55-59, Male, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 60-64, Male, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 65+, Male, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | Unknown Age, Male, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | <1, Female, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 1-4, Female, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 5-9, Female, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 10-14, Female, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 15-19, Female, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 20-24, Female, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 25-29, Female, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 30-34, Female, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 35-39, Female, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 40-44, Female, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 45-49, Female, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 50+, Female, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 50-54, Female, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 55-59, Female, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 60-64, Female, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | 65+, Female, Positive","echo_TX_CURR_N_Age_Sex_HIVStatus | Unknown Age, Female, Positive","echo_TX_CURR_N_KeyPop_HIVStatus | FSW, Positive","echo_TX_CURR_N_KeyPop_HIVStatus | MSM, Positive","echo_TX_CURR_N_KeyPop_HIVStatus | PWID, Positive","echo_TX_CURR_N_KeyPop_HIVStatus | People in prisons and other enclosed settings, Positive","echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | 15+, Female, ARV Dispensing Quantity - Less than 3 months, Positive","echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | 15+, Male, ARV Dispensing Quantity - Less than 3 months, Positive","echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | <15, Female, ARV Dispensing Quantity - Less than 3 months, Positive","echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | <15, Male, ARV Dispensing Quantity - Less than 3 months, Positive","echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | Unknown Age, Female, ARV Dispensing Quantity - Less than 3 months, Positive","echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | Unknown Age, Male, ARV Dispensing Quantity - Less than 3 months, Positive","echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | 15+, Female, ARV Dispensing Quantity - 3 to 5 months, Positive","echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | 15+, Male, ARV Dispensing Quantity - 3 to 5 months, Positive","echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | <15, Female, ARV Dispensing Quantity - 3 to 5 months, Positive","echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | <15, Male, ARV Dispensing Quantity - 3 to 5 months, Positive","echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | Unknown Age, Female, ARV Dispensing Quantity - 3 to 5 months, Positive","echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | Unknown Age, Male, ARV Dispensing Quantity - 3 to 5 months, Positive","echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | 15+, Female, ARV Dispensing Quantity - 6 or more months, Positive","echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | 15+, Male, ARV Dispensing Quantity - 6 or more months, Positive","echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | <15, Female, ARV Dispensing Quantity - 6 or more months, Positive","echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | <15, Male, ARV Dispensing Quantity - 6 or more months, Positive","echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | Unknown Age, Female, ARV Dispensing Quantity - 6 or more months, Positive","echo_TX_CURR_N_Age_Sex_ARVDispense_HIVStatus | Unknown Age, Male, ARV Dispensing Quantity - 6 or more months, Positive",_merge
201110,Tete,Changara,DPpYRj17uV1,CS Dzunga,X7deWPhTiIy,Dzunga CS,2023Q1,0.0,3.0,6.0,8.0,7.0,9.0,32.0,57.0,88.0,95.0,37.0,,17.0,18.0,7.0,5.0,0.0,0.0,1.0,5.0,11.0,20.0,57.0,92.0,162.0,93.0,58.0,30.0,,24.0,14.0,13.0,5.0,0.0,53.0,0.0,0.0,0.0,139.0,38.0,8.0,7.0,0.0,0.0,427.0,334.0,9.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200463,Tete,Changara,L62WV6AxXbu,CS Changara Sede,U8feQBluEhj,Changara CS,2023Q1,0.0,7.0,25.0,28.0,14.0,34.0,142.0,213.0,241.0,206.0,128.0,,83.0,32.0,30.0,24.0,0.0,1.0,15.0,26.0,29.0,27.0,186.0,443.0,448.0,322.0,228.0,141.0,,73.0,66.0,20.0,28.0,0.0,181.0,0.0,0.0,10.0,459.0,147.0,33.0,38.0,0.0,0.0,1522.0,1000.0,38.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200464,Tete,Changara,vI8pjj6mcAu,CS Missaua,ccixNtjWLkf,M'Saua  CS,2023Q1,0.0,5.0,9.0,14.0,10.0,17.0,49.0,64.0,72.0,49.0,37.0,,17.0,22.0,12.0,12.0,0.0,1.0,8.0,10.0,11.0,23.0,90.0,118.0,127.0,85.0,66.0,51.0,,39.0,11.0,11.0,14.0,0.0,0.0,0.0,0.0,0.0,191.0,74.0,6.0,1.0,0.0,0.0,444.0,287.0,24.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200479,Tete,Changara,Toljlj09adn,CS Mazoe,nvJQYEQIFFM,Mazoe Ponte CS,2023Q1,1.0,6.0,11.0,5.0,9.0,15.0,39.0,88.0,79.0,80.0,64.0,,34.0,18.0,13.0,18.0,0.0,1.0,1.0,10.0,13.0,23.0,95.0,159.0,178.0,151.0,96.0,56.0,,37.0,22.0,26.0,24.0,0.0,60.0,0.0,0.0,0.0,330.0,136.0,12.0,10.0,0.0,0.0,537.0,321.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200494,Tete,Cidade de Tete,BEIqK4935Si,CS NÂº 2 ,YIxt0WtezdT,Nº 2 - Bairro Matundo CS,2023Q1,6.0,51.0,74.0,61.0,76.0,177.0,377.0,623.0,821.0,769.0,449.0,,289.0,197.0,102.0,86.0,0.0,5.0,49.0,85.0,99.0,159.0,786.0,1584.0,1707.0,1417.0,953.0,530.0,,299.0,179.0,91.0,67.0,0.0,464.0,117.0,3.0,0.0,1693.0,501.0,24.0,21.0,0.0,0.0,3838.0,2220.0,174.0,151.0,0.0,0.0,2193.0,1232.0,30.0,17.0,0.0,0.0,both
200491,Tete,Cidade de Tete,CjbDec4FkeU,CS Mpadue,f0WCSs2fwvv,Mpadue CS,2023Q1,1.0,4.0,14.0,8.0,5.0,30.0,93.0,182.0,206.0,182.0,85.0,,40.0,27.0,17.0,18.0,0.0,0.0,9.0,17.0,9.0,45.0,209.0,339.0,360.0,255.0,153.0,75.0,,27.0,30.0,11.0,6.0,0.0,6.0,1.0,0.0,0.0,292.0,76.0,14.0,8.0,0.0,0.0,1215.0,809.0,20.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
201851,Tete,Cidade de Tete,ris2tuYoYtW,CS NÂº 3 ,XLt8l1uPicg,Nº 3 - Bairro Manyanga CS,2023Q1,1.0,18.0,48.0,60.0,50.0,108.0,282.0,476.0,571.0,492.0,370.0,,213.0,154.0,97.0,81.0,0.0,2.0,17.0,48.0,65.0,110.0,496.0,1105.0,1067.0,985.0,659.0,442.0,,252.0,157.0,70.0,50.0,0.0,152.0,181.0,0.0,2.0,944.0,331.0,25.0,33.0,0.0,0.0,1939.0,1143.0,70.0,55.0,0.0,0.0,2498.0,1418.0,37.0,39.0,0.0,0.0,both
200457,Tete,Cidade de Tete,LoiUO8sLgRA,CS NÂº 4 ,DW7NajJs9ry,Nº 4 - Bairro Muthemba CS,2023Q1,1.0,12.0,36.0,44.0,29.0,87.0,234.0,429.0,516.0,444.0,210.0,,152.0,88.0,52.0,48.0,0.0,2.0,27.0,39.0,53.0,109.0,472.0,844.0,866.0,753.0,488.0,285.0,,165.0,112.0,60.0,33.0,0.0,109.0,13.0,0.0,1.0,1049.0,339.0,48.0,38.0,0.0,0.0,1704.0,1104.0,56.0,47.0,0.0,0.0,1422.0,844.0,15.0,7.0,0.0,0.0,both
200957,Tete,Cidade de Tete,cXKrZBbUhrD,HP Tete,e9NQxtBNruk,Tete HP,2023Q1,0.0,3.0,3.0,2.0,4.0,11.0,11.0,31.0,55.0,74.0,65.0,,45.0,43.0,19.0,17.0,0.0,0.0,1.0,5.0,3.0,12.0,32.0,34.0,47.0,69.0,90.0,55.0,,57.0,29.0,22.0,9.0,0.0,0.0,1.0,0.0,0.0,42.0,28.0,3.0,2.0,0.0,0.0,412.0,346.0,6.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,both
200481,Tete,Cidade de Tete,RxiHBnSddHb,CS NÂº 1 ,P91Rf8wCj7Z,Nº 1 - Bairro Magaia CS,2023Q1,2.0,10.0,25.0,32.0,33.0,53.0,112.0,268.0,348.0,373.0,208.0,,109.0,83.0,54.0,52.0,0.0,1.0,5.0,20.0,24.0,55.0,199.0,495.0,698.0,724.0,526.0,242.0,,159.0,100.0,48.0,31.0,0.0,10.0,1.0,0.0,0.0,797.0,244.0,6.0,10.0,0.0,0.0,1090.0,692.0,36.0,55.0,0.0,0.0,1388.0,757.0,8.0,4.0,0.0,0.0,both
200475,Tete,Mutarara,XV1d4AS1A7z,CS Inhangoma,DXrgpyCKD21,Inhangoma CS,2023Q1,0.0,9.0,13.0,4.0,7.0,21.0,44.0,66.0,67.0,76.0,46.0,,51.0,18.0,32.0,17.0,0.0,0.0,9.0,8.0,11.0,19.0,93.0,125.0,151.0,127.0,129.0,60.0,,46.0,16.0,17.0,9.0,0.0,0.0,0.0,0.0,0.0,221.0,112.0,9.0,12.0,0.0,0.0,567.0,332.0,19.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
201869,Tete,Mutarara,jrv5B2suUiV,HR Mutarara,zFzYdXMnPoP,Mutarara HR,2023Q1,0.0,20.0,35.0,45.0,27.0,60.0,125.0,216.0,223.0,175.0,137.0,,67.0,48.0,42.0,36.0,0.0,0.0,17.0,34.0,19.0,37.0,170.0,382.0,390.0,273.0,264.0,129.0,,85.0,50.0,22.0,25.0,0.0,66.0,0.0,0.0,7.0,1150.0,701.0,12.0,25.0,0.0,0.0,676.0,454.0,57.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
340078,Tete,Moatize,GpVP3Er8tHH,CS 25 de Setembro,cGvhZR5kDxQ,25 de Setembro CS,2023Q1,0.0,2.0,14.0,2.0,3.0,11.0,31.0,99.0,102.0,73.0,49.0,,25.0,14.0,8.0,4.0,0.0,0.0,8.0,11.0,7.0,19.0,112.0,244.0,250.0,154.0,108.0,32.0,,24.0,8.0,7.0,3.0,0.0,2.0,3.0,3.0,1.0,234.0,34.0,8.0,4.0,0.0,0.0,727.0,385.0,18.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200471,Tete,Moatize,xIElA3ybQ9K,CS ZÃ³bue,dYIdx3HoWbL,Zobue CS,2023Q1,3.0,5.0,13.0,14.0,12.0,22.0,83.0,104.0,129.0,124.0,87.0,,56.0,32.0,22.0,10.0,0.0,1.0,15.0,11.0,23.0,34.0,123.0,254.0,286.0,205.0,163.0,104.0,,48.0,26.0,12.0,16.0,0.0,4.0,0.0,2.0,1.0,332.0,95.0,6.0,7.0,0.0,0.0,934.0,584.0,44.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200460,Tete,Moatize,K3zTWxyKzE5,CS Moatize,F42k81lXXMO,Moatize CS,2023Q1,0.0,19.0,55.0,64.0,61.0,76.0,183.0,427.0,592.0,551.0,381.0,,270.0,180.0,102.0,86.0,0.0,3.0,21.0,61.0,81.0,87.0,388.0,870.0,1119.0,979.0,723.0,463.0,,300.0,232.0,107.0,92.0,0.0,14.0,3.0,0.0,9.0,632.0,162.0,21.0,19.0,0.0,0.0,1589.0,854.0,107.0,87.0,0.0,0.0,3092.0,1888.0,37.0,30.0,0.0,0.0,both
200472,Tete,Moatize,eeXvku5d78S,CS Caphirizange,dRcaKumSx2h,Caphirizange PS,2023Q1,0.0,1.0,2.0,4.0,1.0,9.0,30.0,89.0,88.0,66.0,55.0,,22.0,14.0,11.0,2.0,0.0,0.0,4.0,7.0,3.0,8.0,53.0,151.0,147.0,111.0,52.0,48.0,,25.0,9.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,119.0,57.0,0.0,0.0,0.0,0.0,493.0,330.0,14.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
201698,Tete,Moatize,EqSs8Eh9tZl,CS CFM,pthlRKVLgNp,CFM CS,2023Q1,0.0,8.0,12.0,3.0,1.0,13.0,41.0,101.0,118.0,72.0,37.0,,19.0,12.0,10.0,5.0,0.0,0.0,8.0,14.0,6.0,29.0,187.0,271.0,226.0,180.0,83.0,37.0,,24.0,11.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,179.0,29.0,5.0,2.0,0.0,0.0,863.0,399.0,23.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200451,Tete,Moatize,eydYBmar8my,CS Ncondedzi,n5SZuEC3O1j,Ncondezi CS,2023Q1,0.0,4.0,7.0,13.0,1.0,5.0,26.0,43.0,59.0,52.0,29.0,,24.0,15.0,11.0,11.0,0.0,0.0,9.0,14.0,9.0,9.0,73.0,96.0,129.0,100.0,60.0,33.0,,30.0,21.0,8.0,8.0,0.0,1.0,0.0,0.0,0.0,118.0,29.0,11.0,5.0,0.0,0.0,449.0,247.0,21.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200147,Tete,Moatize,HMVJTsa8OXT,CS Cateme,qr4pPLTe6Ki,Cateme CS,2023Q1,0.0,2.0,5.0,5.0,5.0,15.0,22.0,50.0,53.0,56.0,25.0,,16.0,9.0,2.0,1.0,0.0,0.0,6.0,8.0,7.0,18.0,80.0,81.0,94.0,65.0,49.0,12.0,,16.0,5.0,4.0,3.0,0.0,1.0,0.0,0.0,2.0,56.0,47.0,1.0,1.0,0.0,0.0,371.0,207.0,20.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200484,Tete,Moatize,RHvxT0kh778,CS Mameme II,DsuExtGvONG,Mameme II CS,2023Q1,0.0,1.0,7.0,4.0,1.0,1.0,25.0,44.0,56.0,40.0,24.0,,20.0,8.0,7.0,6.0,0.0,1.0,1.0,9.0,7.0,11.0,60.0,98.0,73.0,63.0,50.0,25.0,,24.0,5.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,74.0,16.0,2.0,1.0,0.0,0.0,333.0,215.0,16.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200454,Tete,Angonia,MfZ1FGglCMh,CS Domue,CpZyeEzz39h,Dómue CS,2023Q1,0.0,9.0,14.0,4.0,5.0,10.0,47.0,86.0,91.0,76.0,52.0,,50.0,18.0,9.0,11.0,0.0,0.0,9.0,12.0,6.0,20.0,124.0,223.0,213.0,139.0,125.0,77.0,,52.0,23.0,15.0,10.0,0.0,61.0,0.0,0.0,0.0,349.0,76.0,2.0,3.0,0.0,0.0,668.0,378.0,25.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200490,Tete,Angonia,gkGCB2QSrvm,CS Lifidzi,MAtmMxsNpeZ,Lifidzi CS,2023Q1,0.0,2.0,6.0,4.0,3.0,11.0,32.0,64.0,53.0,57.0,39.0,,31.0,24.0,17.0,14.0,0.0,1.0,2.0,6.0,6.0,12.0,38.0,91.0,100.0,94.0,74.0,69.0,,36.0,31.0,13.0,13.0,0.0,4.0,0.0,0.0,0.0,191.0,80.0,1.0,1.0,0.0,0.0,378.0,265.0,14.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200933,Tete,Angonia,lO1ZOpovYiZ,HR Ulongue,sAnH4cWV41G,Ulongue HR,2023Q1,0.0,3.0,21.0,18.0,21.0,34.0,64.0,104.0,161.0,151.0,160.0,,102.0,66.0,40.0,40.0,0.0,0.0,5.0,9.0,10.0,23.0,91.0,150.0,186.0,246.0,197.0,191.0,,117.0,78.0,43.0,36.0,0.0,35.0,0.0,0.0,0.0,312.0,149.0,4.0,9.0,0.0,0.0,1046.0,794.0,20.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200456,Tete,Angonia,sPZW2VMVI6B,CS Ulongue,gsIY3JD3iHh,Ulongue CS,2023Q1,0.0,4.0,9.0,1.0,2.0,23.0,65.0,84.0,76.0,61.0,38.0,,17.0,12.0,6.0,4.0,0.0,2.0,7.0,14.0,5.0,27.0,207.0,295.0,264.0,188.0,94.0,27.0,,18.0,8.0,2.0,1.0,0.0,50.0,0.0,0.0,4.0,455.0,76.0,11.0,5.0,0.0,0.0,675.0,312.0,17.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200447,Tete,Marara,hkIFBir1IrX,CS Cachembe,t0V5NCdjdPi,Cachembe CS,2023Q1,2.0,6.0,8.0,10.0,3.0,15.0,42.0,61.0,75.0,71.0,51.0,,33.0,17.0,13.0,11.0,0.0,0.0,5.0,19.0,7.0,19.0,78.0,119.0,93.0,116.0,81.0,60.0,,45.0,28.0,10.0,15.0,0.0,0.0,0.0,0.0,0.0,229.0,83.0,9.0,9.0,0.0,0.0,434.0,309.0,22.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200462,Tete,Marara,BxkIkDAITR2,CS Boroma,dSuHNzaRaSf,Boroma CS,2023Q1,0.0,3.0,3.0,6.0,5.0,9.0,18.0,23.0,36.0,48.0,25.0,,29.0,25.0,3.0,9.0,0.0,0.0,1.0,4.0,0.0,14.0,43.0,46.0,55.0,39.0,49.0,37.0,,26.0,12.0,8.0,17.0,0.0,0.0,0.0,0.0,0.0,61.0,36.0,1.0,2.0,0.0,0.0,285.0,194.0,4.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200497,Manica,Barue,fDqUIAimXAL,CS Chiuala,dl9g8UYxk20,Chuala CS,2023Q1,0.0,8.0,8.0,2.0,1.0,10.0,29.0,36.0,32.0,28.0,20.0,,18.0,16.0,4.0,4.0,0.0,0.0,7.0,5.0,2.0,12.0,49.0,77.0,84.0,42.0,50.0,27.0,,9.0,9.0,3.0,13.0,0.0,2.0,1.0,0.0,0.0,90.0,22.0,3.0,3.0,0.0,0.0,285.0,176.0,11.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200549,Manica,Barue,GsYcZ9h9BUK,CS Nhassacara,Z6ZZLw50mAM,Nhassacara CS,2023Q1,0.0,4.0,7.0,10.0,4.0,17.0,52.0,75.0,59.0,64.0,51.0,,23.0,9.0,9.0,8.0,0.0,0.0,4.0,11.0,12.0,23.0,104.0,113.0,108.0,103.0,70.0,44.0,,37.0,19.0,9.0,10.0,0.0,17.0,1.0,0.0,1.0,177.0,37.0,2.0,6.0,0.0,0.0,462.0,334.0,25.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200521,Manica,Barue,d3aFvsvQ7O2,CS Nhazonia,Nv5WX50ktwr,Nhazonia CS,2023Q1,0.0,4.0,6.0,9.0,6.0,13.0,28.0,45.0,49.0,38.0,30.0,,18.0,11.0,7.0,6.0,0.0,0.0,3.0,9.0,5.0,11.0,68.0,104.0,87.0,73.0,63.0,24.0,,16.0,9.0,12.0,12.0,0.0,3.0,0.0,0.0,0.0,118.0,29.0,1.0,2.0,0.0,0.0,361.0,222.0,16.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200936,Manica,Barue,omMGWeMjO27,HD Catandica,qiBueINJbti,Catandica HD,2023Q1,2.0,29.0,41.0,40.0,33.0,57.0,156.0,348.0,362.0,287.0,243.0,,141.0,88.0,59.0,70.0,0.0,5.0,16.0,72.0,53.0,70.0,418.0,691.0,789.0,592.0,441.0,292.0,,167.0,96.0,77.0,80.0,0.0,39.0,3.0,5.0,22.0,754.0,259.0,41.0,24.0,0.0,0.0,2957.0,1585.0,105.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200530,Manica,Barue,XOhxRL9w3Jt,CS Honde,wgqFTVU7Iky,Honde CS,2023Q1,0.0,9.0,4.0,7.0,0.0,7.0,21.0,54.0,54.0,59.0,57.0,,18.0,18.0,17.0,16.0,0.0,1.0,3.0,5.0,7.0,9.0,75.0,111.0,116.0,88.0,79.0,51.0,,42.0,14.0,15.0,12.0,0.0,3.0,0.0,0.0,0.0,121.0,21.0,1.0,2.0,0.0,0.0,491.0,300.0,15.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
