321331,Sofala,Chibabava,Zb6ryBo3GmN,CS Mutindire,YBG39jGSV17,Mutindire CS,2023Q1,0.0,8.0,12.0,12.0,5.0,10.0,28.0,53.0,52.0,71.0,44.0,,43.0,19.0,19.0,8.0,0.0,0.0,9.0,20.0,16.0,15.0,77.0,107.0,151.0,136.0,151.0,58.0,,48.0,16.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,185.0,65.0,24.0,15.0,0.0,0.0,587.0,287.0,21.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200648,Sofala,Cheringoma,qBXL4ozcMHG,HR Inhaminga,d3thFMLEOGr,Inhaminga CS,2023Q1,1.0,25.0,22.0,22.0,12.0,48.0,105.0,127.0,101.0,94.0,55.0,,53.0,28.0,22.0,17.0,0.0,0.0,17.0,36.0,27.0,37.0,249.0,288.0,232.0,174.0,121.0,66.0,,61.0,35.0,20.0,15.0,0.0,2.0,0.0,0.0,0.0,517.0,274.0,32.0,27.0,0.0,0.0,780.0,388.0,48.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200500,Manica,Gondola,JlUMz2rDy1g,CS Inchope,bifefa8JnfN,Inchope CS,2023Q1,0.0,12.0,26.0,23.0,13.0,30.0,102.0,179.0,137.0,131.0,100.0,,64.0,41.0,25.0,28.0,0.0,0.0,13.0,24.0,24.0,54.0,330.0,472.0,437.0,237.0,199.0,115.0,,85.0,58.0,34.0,20.0,0.0,199.0,3.0,0.0,0.0,569.0,136.0,20.0,18.0,0.0,0.0,1469.0,713.0,41.0,43.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,both
200937,Manica,Gondola,pELuhX7Rgup,CS Gondola Sede,awoAlwC06Go,Gondola Sede CS,2023Q1,3.0,36.0,69.0,49.0,44.0,66.0,182.0,406.0,423.0,378.0,230.0,,167.0,105.0,78.0,72.0,0.0,8.0,30.0,59.0,63.0,85.0,382.0,740.0,930.0,654.0,458.0,309.0,,191.0,136.0,78.0,54.0,0.0,12.0,1.0,0.0,2.0,1134.0,509.0,54.0,56.0,0.0,0.0,1603.0,977.0,85.0,82.0,0.0,0.0,1278.0,662.0,20.0,19.0,0.0,0.0,both
200527,Manica,Gondola,L7TkArEzSdW,CS Amatongas,e2cMNKCnHOw,Amatongas CS,2023Q1,1.0,11.0,8.0,11.0,3.0,16.0,46.0,77.0,61.0,62.0,48.0,,24.0,16.0,18.0,12.0,0.0,0.0,5.0,15.0,17.0,25.0,86.0,166.0,183.0,92.0,86.0,70.0,,31.0,23.0,25.0,16.0,0.0,3.0,0.0,0.0,0.0,203.0,55.0,14.0,10.0,0.0,0.0,595.0,328.0,23.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200502,Manica,Gondola,UzFYRpkVqN2,CS Muda SerraÃ§Ã£o,xfxtwRZ7Ejp,Muda Serração CS,2023Q1,0.0,3.0,10.0,5.0,4.0,9.0,44.0,53.0,62.0,76.0,49.0,,28.0,14.0,17.0,13.0,0.0,0.0,6.0,11.0,13.0,12.0,96.0,158.0,157.0,118.0,107.0,63.0,,39.0,18.0,10.0,11.0,0.0,3.0,0.0,0.0,0.0,469.0,215.0,19.0,11.0,0.0,0.0,320.0,154.0,11.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200588,Sofala,Cidade da Beira,JWkHE4YUUau,CS Ceramica,i4KTQ0RGK3T,Cerâmica CS,2023Q1,1.0,8.0,9.0,5.0,7.0,8.0,56.0,101.0,108.0,93.0,70.0,,35.0,14.0,17.0,21.0,0.0,0.0,6.0,14.0,6.0,15.0,80.0,174.0,190.0,129.0,79.0,54.0,,42.0,12.0,21.0,16.0,0.0,0.0,0.0,0.0,0.0,98.0,67.0,1.0,1.0,0.0,0.0,696.0,463.0,25.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200615,Sofala,Cidade da Beira,yVukesfhN7e,CS Chamba,hFwwNnFm1B8,Chamba PS,2023Q1,0.0,15.0,20.0,18.0,11.0,20.0,49.0,139.0,111.0,89.0,64.0,,29.0,24.0,13.0,15.0,0.0,2.0,17.0,14.0,20.0,21.0,136.0,341.0,376.0,250.0,158.0,90.0,,52.0,47.0,18.0,17.0,0.0,16.0,0.0,0.0,0.0,291.0,85.0,20.0,12.0,0.0,0.0,1208.0,478.0,32.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200613,Sofala,Cidade da Beira,JEcWd2ZtbXW,CS Manga Mascarenha,U6Mo4GsQKwT,M. Mascarenha CS,2023Q1,1.0,26.0,78.0,55.0,59.0,62.0,160.0,295.0,391.0,307.0,254.0,,165.0,117.0,75.0,80.0,0.0,0.0,27.0,71.0,75.0,115.0,360.0,867.0,873.0,704.0,515.0,366.0,,227.0,135.0,78.0,77.0,0.0,68.0,28.0,0.0,1.0,793.0,321.0,70.0,57.0,0.0,0.0,3520.0,1644.0,103.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200591,Sofala,Cidade da Beira,bcmSNr2mpCs,CS Munhava,webeuXrveDi,Munhava CS,2023Q1,5.0,68.0,113.0,120.0,98.0,174.0,476.0,781.0,894.0,756.0,542.0,,344.0,219.0,150.0,153.0,0.0,7.0,86.0,94.0,144.0,216.0,823.0,1720.0,1863.0,1640.0,1046.0,745.0,,434.0,295.0,139.0,123.0,0.0,322.0,318.0,2.0,0.0,1202.0,518.0,141.0,150.0,0.0,0.0,5223.0,2867.0,178.0,142.0,0.0,0.0,2569.0,1194.0,12.0,14.0,0.0,0.0,both
200590,Sofala,Cidade da Beira,TulcwtPpnb8,CS Manga Nhaconjo,I2tQnsS7wn6,Manga Nhaconjo PS,2023Q1,5.0,33.0,58.0,92.0,79.0,84.0,232.0,417.0,564.0,502.0,356.0,,261.0,225.0,129.0,114.0,0.0,6.0,42.0,61.0,99.0,121.0,460.0,991.0,1188.0,1061.0,766.0,584.0,,353.0,267.0,144.0,124.0,0.0,62.0,8.0,4.0,2.0,734.0,371.0,66.0,64.0,0.0,0.0,3313.0,1697.0,135.0,118.0,0.0,0.0,1976.0,893.0,5.0,5.0,0.0,0.0,both
200593,Sofala,Cidade da Beira,C7aNdIzrk1P,CS Macurungo,tNf8m963xKK,Macurungo PSA,2023Q1,1.0,21.0,48.0,48.0,66.0,92.0,251.0,411.0,528.0,416.0,301.0,,217.0,126.0,106.0,78.0,0.0,9.0,16.0,56.0,82.0,111.0,372.0,834.0,940.0,817.0,609.0,407.0,,212.0,156.0,75.0,69.0,0.0,136.0,30.0,2.0,3.0,738.0,252.0,50.0,36.0,0.0,0.0,3849.0,2338.0,113.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200612,Sofala,Cidade da Beira,AG0Ij65tpL5,CS Chota,aoY0wrz6qBF,Chota PS,2023Q1,1.0,14.0,20.0,23.0,9.0,18.0,58.0,95.0,137.0,93.0,47.0,,26.0,12.0,6.0,15.0,0.0,2.0,7.0,26.0,23.0,14.0,143.0,328.0,343.0,258.0,144.0,70.0,,36.0,20.0,15.0,7.0,0.0,0.0,0.0,0.0,0.0,211.0,46.0,19.0,17.0,0.0,0.0,1159.0,470.0,39.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
201658,Sofala,Cidade da Beira,SpwE4sMebjN,CS Marrocanhe,QxSfgx5QfT7,Marrocanhe,2023Q1,1.0,7.0,9.0,5.0,2.0,11.0,28.0,57.0,49.0,51.0,21.0,,16.0,9.0,6.0,4.0,0.0,0.0,4.0,16.0,8.0,15.0,77.0,122.0,140.0,69.0,45.0,29.0,,18.0,5.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,110.0,21.0,6.0,6.0,0.0,0.0,417.0,233.0,22.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
201657,Sofala,Cidade da Beira,IOginoM10CL,CS Manga Loforte,FdqK3U8rDRX,Manga Loforte,2023Q1,2.0,29.0,34.0,32.0,20.0,36.0,162.0,265.0,271.0,195.0,96.0,,46.0,36.0,13.0,9.0,0.0,4.0,29.0,59.0,42.0,50.0,280.0,598.0,595.0,395.0,232.0,132.0,,60.0,44.0,31.0,15.0,0.0,0.0,0.0,0.0,105.0,440.0,94.0,42.0,30.0,0.0,0.0,1989.0,1055.0,92.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200616,Sofala,Cidade da Beira,ZQyVTqYwqi6,CS Matadoro,QTFJClMfP8c,Matadouro PS,2023Q1,0.0,3.0,20.0,10.0,8.0,21.0,74.0,137.0,99.0,77.0,36.0,,21.0,15.0,7.0,6.0,0.0,0.0,10.0,19.0,8.0,15.0,199.0,341.0,295.0,139.0,98.0,49.0,,49.0,19.0,13.0,8.0,0.0,0.0,0.0,0.0,0.0,298.0,75.0,6.0,8.0,0.0,0.0,927.0,425.0,31.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200963,Sofala,Cidade da Beira,UuulAHWKfk9,HC Beira,V1MbBFGqwbB,Hospital Central da Beira HC,2023Q1,2.0,14.0,34.0,54.0,39.0,27.0,19.0,14.0,24.0,42.0,37.0,,40.0,23.0,17.0,7.0,0.0,2.0,9.0,41.0,49.0,46.0,46.0,30.0,26.0,32.0,38.0,48.0,,39.0,17.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,65.0,46.0,11.0,15.0,0.0,0.0,274.0,243.0,90.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200592,Sofala,Cidade da Beira,wHarKyfDUwa,CS Nhangau,KQYxmgQNUSD,Nhangau CS,2023Q1,2.0,5.0,19.0,9.0,5.0,25.0,86.0,103.0,72.0,97.0,45.0,,35.0,19.0,10.0,11.0,0.0,2.0,6.0,8.0,10.0,15.0,138.0,163.0,156.0,108.0,84.0,41.0,,35.0,11.0,15.0,11.0,0.0,0.0,0.0,0.0,0.0,133.0,72.0,11.0,11.0,0.0,0.0,641.0,436.0,15.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200614,Sofala,Cidade da Beira,GJwxy5Apew7,CS Ponta Gea,ZKVzRmYkKzQ,Ponta Gêa PS,2023Q1,1.0,32.0,58.0,85.0,82.0,198.0,559.0,891.0,1107.0,892.0,669.0,,480.0,319.0,227.0,185.0,0.0,3.0,29.0,61.0,109.0,159.0,554.0,1224.0,1474.0,1426.0,1151.0,828.0,,512.0,339.0,191.0,152.0,0.0,301.0,337.0,22.0,163.0,1282.0,699.0,97.0,93.0,0.0,0.0,3040.0,2491.0,100.0,78.0,0.0,0.0,3671.0,2418.0,5.0,5.0,0.0,0.0,both
200600,Sofala,Nhamatanda,SGBoKQCD9yI,CS Nharuchonga,lKLoN95Lufh,Nharuchonga PS,2023Q1,0.0,5.0,13.0,11.0,2.0,9.0,39.0,76.0,66.0,54.0,45.0,,24.0,10.0,6.0,6.0,0.0,0.0,2.0,13.0,5.0,17.0,114.0,132.0,146.0,97.0,84.0,53.0,,36.0,18.0,18.0,8.0,0.0,38.0,0.0,0.0,0.0,196.0,41.0,3.0,9.0,0.0,0.0,525.0,296.0,17.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200661,Sofala,Nhamatanda,JNpcC8Vmf7o,CS Metuchira Lomaco,lYNYlzUvgos,Metuchira Lomaco CS,2023Q1,1.0,3.0,16.0,14.0,4.0,22.0,69.0,110.0,108.0,109.0,52.0,,29.0,29.0,18.0,19.0,0.0,5.0,15.0,17.0,9.0,24.0,173.0,274.0,222.0,145.0,120.0,71.0,,37.0,31.0,21.0,17.0,0.0,0.0,0.0,0.0,0.0,108.0,54.0,14.0,3.0,0.0,0.0,1025.0,515.0,32.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
321326,Sofala,Nhamatanda,ZEzNCIIh8B2,CS Chirassicua,vIB6Ofu2fJp,Chirassicua CS,2023Q1,0.0,6.0,8.0,3.0,4.0,8.0,39.0,43.0,71.0,62.0,48.0,,28.0,18.0,5.0,6.0,0.0,0.0,8.0,8.0,7.0,18.0,77.0,117.0,105.0,86.0,66.0,39.0,,31.0,9.0,8.0,9.0,0.0,0.0,0.0,0.0,0.0,184.0,57.0,1.0,1.0,0.0,0.0,381.0,275.0,21.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200601,Sofala,Nhamatanda,O7hrmPQMkpC,CS Siluvo CSRII,asg9aIblmr6,Siluvo PS,2023Q1,1.0,13.0,15.0,10.0,5.0,11.0,32.0,69.0,73.0,50.0,45.0,,20.0,17.0,13.0,13.0,0.0,0.0,16.0,24.0,8.0,23.0,119.0,181.0,191.0,135.0,84.0,41.0,,46.0,29.0,20.0,12.0,0.0,9.0,0.0,0.0,0.0,249.0,95.0,24.0,12.0,0.0,0.0,632.0,253.0,24.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200643,Sofala,Nhamatanda,Gb6NMzoxJ9y,CS Lamego,j7218NqxjYe,Lamego CS,2023Q1,3.0,13.0,12.0,10.0,9.0,20.0,55.0,134.0,143.0,94.0,60.0,,40.0,22.0,15.0,23.0,0.0,0.0,13.0,20.0,19.0,26.0,185.0,306.0,333.0,227.0,172.0,92.0,,65.0,34.0,18.0,15.0,0.0,0.0,0.0,0.0,0.0,130.0,53.0,3.0,6.0,0.0,0.0,1342.0,562.0,49.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200667,Sofala,Nhamatanda,TDmBoHHdXcU,CS Tica CSRII,QvQ5bpVOJDj,Tica PS,2023Q1,4.0,11.0,35.0,22.0,15.0,33.0,98.0,209.0,202.0,191.0,128.0,,89.0,53.0,32.0,36.0,0.0,3.0,22.0,24.0,19.0,30.0,193.0,450.0,466.0,339.0,255.0,140.0,,97.0,83.0,50.0,40.0,0.0,8.0,0.0,0.0,0.0,570.0,179.0,38.0,33.0,0.0,0.0,1573.0,907.0,30.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200943,Sofala,Nhamatanda,bOa7m01wjCc,HR Nhamatanda Sede,nmdSUueCjti,Nhamatanda HR,2023Q1,7.0,57.0,73.0,59.0,42.0,51.0,201.0,371.0,382.0,342.0,235.0,,134.0,97.0,72.0,79.0,0.0,4.0,62.0,87.0,79.0,120.0,384.0,900.0,871.0,672.0,538.0,334.0,,224.0,149.0,91.0,75.0,0.0,120.0,8.0,0.0,24.0,716.0,214.0,64.0,47.0,0.0,0.0,2751.0,1378.0,156.0,136.0,0.0,0.0,890.0,414.0,12.0,12.0,0.0,0.0,both
200169,Niassa,Cuamba,IHO6FqT2VCc,CS Mitucue,elnT3rmS6qj,Mitucué CS,2023Q1,0.0,3.0,6.0,0.0,0.0,6.0,15.0,24.0,20.0,14.0,15.0,,11.0,6.0,6.0,6.0,0.0,0.0,4.0,5.0,0.0,5.0,23.0,42.0,45.0,26.0,24.0,15.0,,8.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,23.0,3.0,7.0,0.0,0.0,135.0,100.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
360175,Niassa,Cuamba,L4A4cHnmqCy,CS Adine 3,WQny6fFqvYX,Adine 3 CS,2023Q1,1.0,6.0,4.0,4.0,6.0,10.0,22.0,44.0,49.0,35.0,16.0,,7.0,8.0,6.0,2.0,0.0,0.0,8.0,12.0,3.0,12.0,85.0,148.0,145.0,84.0,45.0,33.0,,15.0,3.0,7.0,0.0,0.0,40.0,0.0,1.0,0.0,171.0,41.0,11.0,8.0,0.0,0.0,405.0,164.0,12.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200192,Niassa,Cuamba,mY5o8jTjIKb,CS Cuamba,kdUL3XxL1bF,Cuamba CS,2023Q1,1.0,27.0,38.0,21.0,21.0,32.0,110.0,177.0,207.0,188.0,109.0,,83.0,58.0,34.0,24.0,0.0,3.0,19.0,41.0,28.0,54.0,347.0,625.0,678.0,472.0,313.0,161.0,,105.0,61.0,37.0,25.0,0.0,116.0,9.0,0.0,9.0,1039.0,217.0,39.0,34.0,0.0,0.0,999.0,435.0,48.0,50.0,0.0,0.0,840.0,390.0,4.0,3.0,0.0,0.0,both
200914,Niassa,Cuamba,qZAR8aTw3ok,HR Cuamba,JTNDUJAu3DA,Cuamba HR,2023Q1,1.0,9.0,16.0,19.0,21.0,9.0,41.0,74.0,87.0,111.0,96.0,,87.0,56.0,34.0,24.0,0.0,3.0,5.0,15.0,23.0,27.0,45.0,75.0,118.0,198.0,159.0,169.0,,101.0,45.0,19.0,19.0,0.0,7.0,0.0,0.0,0.0,133.0,103.0,10.0,8.0,0.0,0.0,181.0,118.0,22.0,22.0,0.0,0.0,661.0,418.0,14.0,15.0,0.0,0.0,both
200157,Niassa,Cuamba,uSOgQiIsgwu,CS Meripo,MzafLLW5jpx,Meripo CS,2023Q1,0.0,3.0,6.0,4.0,2.0,11.0,18.0,23.0,29.0,17.0,5.0,,9.0,5.0,1.0,1.0,0.0,0.0,4.0,9.0,1.0,7.0,33.0,41.0,54.0,31.0,16.0,7.0,,11.0,3.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,69.0,25.0,12.0,10.0,0.0,0.0,136.0,95.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200669,Sofala,Dondo,ZATPLvkZR0W,CS Savane,ME9FWjRMe4e,Savane PS,2023Q1,0.0,2.0,8.0,6.0,1.0,6.0,19.0,40.0,41.0,26.0,30.0,,13.0,9.0,6.0,8.0,0.0,0.0,8.0,11.0,8.0,23.0,82.0,106.0,71.0,48.0,31.0,29.0,,23.0,14.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,172.0,27.0,3.0,1.0,0.0,0.0,269.0,172.0,24.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200617,Sofala,Dondo,M3wyiBatqt0,CS Canhandula,TJp862VOKlS,Canhandula PS,2023Q1,1.0,12.0,20.0,12.0,9.0,16.0,52.0,92.0,68.0,59.0,33.0,,18.0,8.0,11.0,7.0,0.0,2.0,13.0,26.0,15.0,14.0,133.0,210.0,211.0,120.0,74.0,45.0,,32.0,15.0,16.0,12.0,1.0,0.0,0.0,0.0,0.0,231.0,80.0,12.0,8.0,0.0,0.0,651.0,293.0,44.0,37.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200618,Sofala,Dondo,OOVQmzaYBir,CS Dondo Sede,uUmAJIXkmsO,Dondo Sede CS I,2023Q1,8.0,75.0,82.0,100.0,59.0,99.0,373.0,748.0,730.0,566.0,370.0,,234.0,163.0,130.0,115.0,0.0,11.0,95.0,120.0,97.0,125.0,669.0,1419.0,1431.0,1012.0,721.0,487.0,,327.0,222.0,128.0,105.0,1.0,480.0,39.0,1.0,37.0,924.0,411.0,102.0,74.0,0.0,0.0,4336.0,2565.0,193.0,169.0,1.0,0.0,1381.0,609.0,28.0,22.0,0.0,0.0,both
200633,Sofala,Dondo,j0ccY4zL81U,CS Maxorote,GTQqEhUUV1F,Maxarote PS,2023Q1,2.0,5.0,9.0,2.0,0.0,3.0,24.0,35.0,29.0,21.0,12.0,,8.0,6.0,1.0,3.0,0.0,2.0,10.0,9.0,8.0,12.0,53.0,100.0,95.0,54.0,53.0,22.0,,16.0,9.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,134.0,20.0,8.0,8.0,0.0,0.0,287.0,121.0,21.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
201858,Sofala,Dondo,t9RIGm3h8DV,CS Samora Machel,dSJcUkmJWvZ,"Samora Machel PS (Sofala, Dondo)",2023Q1,0.0,7.0,5.0,3.0,2.0,10.0,34.0,47.0,40.0,37.0,20.0,,16.0,4.0,6.0,3.0,0.0,0.0,3.0,13.0,2.0,10.0,93.0,163.0,128.0,88.0,46.0,33.0,,15.0,9.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,196.0,26.0,2.0,2.0,0.0,0.0,398.0,191.0,16.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
321330,Sofala,Dondo,CHxnHTfZupS,CS Igreja Baptista,I6v4GYaXpQC,Igreja Baptista CS,2023Q1,1.0,16.0,15.0,12.0,6.0,18.0,62.0,101.0,105.0,50.0,43.0,,18.0,8.0,10.0,4.0,0.0,0.0,21.0,26.0,7.0,32.0,178.0,296.0,285.0,147.0,80.0,43.0,,43.0,17.0,12.0,7.0,0.0,9.0,0.0,0.0,1.0,245.0,46.0,7.0,14.0,0.0,0.0,894.0,378.0,46.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200572,Sofala,Dondo,QtNLat7uQMf,CS Mafambisse,hCuRPOStRLU,Mafambisse CS,2023Q1,3.0,25.0,53.0,55.0,33.0,42.0,146.0,281.0,331.0,274.0,209.0,,120.0,83.0,76.0,52.0,0.0,4.0,31.0,62.0,55.0,64.0,360.0,669.0,763.0,597.0,424.0,223.0,,147.0,96.0,39.0,37.0,0.0,8.0,0.0,0.0,0.0,247.0,87.0,80.0,68.0,0.0,0.0,3172.0,1559.0,72.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200655,Sofala,Dondo,dWJ61DAg5kn,CS Mutua,QtJyTjN5faU,Mutua PS,2023Q1,2.0,25.0,18.0,9.0,8.0,34.0,90.0,141.0,122.0,125.0,61.0,,32.0,30.0,23.0,19.0,0.0,4.0,26.0,22.0,10.0,28.0,194.0,339.0,305.0,158.0,126.0,61.0,,49.0,30.0,36.0,17.0,0.0,0.0,0.0,0.0,0.0,495.0,248.0,31.0,26.0,0.0,0.0,848.0,437.0,31.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200531,Manica,Cidade de Chimoio,g9AT6oQ6Uoi,CS Nhamaonha,UBe2SLdSmxV,Nhamaonha CS,2023Q1,3.0,23.0,49.0,61.0,55.0,77.0,243.0,515.0,577.0,536.0,344.0,,192.0,164.0,125.0,106.0,0.0,2.0,30.0,68.0,73.0,136.0,633.0,1221.0,1325.0,1087.0,731.0,428.0,,264.0,166.0,95.0,94.0,0.0,4.0,2.0,1.0,0.0,1117.0,297.0,46.0,37.0,0.0,0.0,3989.0,2164.0,113.0,88.0,0.0,0.0,1059.0,473.0,14.0,10.0,0.0,0.0,both
398330,Manica,Cidade de Chimoio,lR0tDnUzHdB,CS Vila Nova,KxEa3dXzAYv,Vila Nova CS,2023Q1,0.0,17.0,39.0,25.0,16.0,24.0,78.0,164.0,221.0,200.0,115.0,,62.0,42.0,28.0,34.0,0.0,4.0,18.0,25.0,29.0,42.0,239.0,427.0,470.0,469.0,303.0,139.0,,81.0,51.0,40.0,31.0,0.0,1.0,0.0,2.0,1.0,1007.0,397.0,30.0,42.0,0.0,0.0,1277.0,587.0,45.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200958,Manica,Cidade de Chimoio,oUykqIIWuIb,HP Chimoio,QDkCAOGVng6,Chimoio HP,2023Q1,1.0,14.0,25.0,43.0,43.0,12.0,4.0,7.0,11.0,18.0,12.0,,11.0,14.0,9.0,5.0,0.0,1.0,7.0,35.0,42.0,52.0,18.0,7.0,11.0,18.0,35.0,33.0,,15.0,18.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,9.0,11.0,9.0,7.0,0.0,0.0,207.0,135.0,76.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
200522,Manica,Cidade de Chimoio,aUtB6n9lhl4,CS Chissui,IJwB2CRmy7D,Chissui CS,2023Q1,0.0,15.0,16.0,21.0,16.0,17.0,99.0,193.0,203.0,133.0,112.0,,68.0,38.0,31.0,20.0,0.0,0.0,19.0,32.0,22.0,36.0,225.0,469.0,484.0,355.0,190.0,118.0,,60.0,39.0,27.0,13.0,0.0,4.0,0.0,4.0,8.0,883.0,429.0,23.0,15.0,0.0,0.0,1133.0,501.0,50.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both
